[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688  (384,040,144 params)
Hidden dim: 5914  b=2.2000
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq128_384m

  arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688
  params: 384,040,144  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.543909 | speed=0 sps | lr=1.11e-05[Ksamples=     50,176 | loss=0.419794 | speed=1848 sps | lr=1.22e-05[Ksamples=     75,264 | loss=0.346176 | speed=1845 sps | lr=1.34e-052026-07-03 10:14:03 | n6_s128_lion | samples=    100,096 | speed=     0 sps | loss=0.301434 | val=0.156336 | lr=1.45e-05
[Ksamples=  6,831,616 | loss=0.042197 | speed=1187 sps | lr=4.20e-04[Ksamples=  6,856,704 | loss=0.042085 | speed=1815 sps | lr=3.18e-04[Ksamples=  6,881,792 | loss=0.041698 | speed=1814 sps | lr=3.34e-042026-07-03 11:33:13 | n6_s128_lion | samples=  6,906,624 | speed= 1,432 sps | loss=0.041428 | val=0.035375 | lr=3.34e-04
[Ksamples=  6,931,712 | loss=0.040396 | speed=1182 sps | lr=3.34e-04[Ksamples=  6,956,800 | loss=0.040225 | speed=1816 sps | lr=3.41e-04[Ksamples=  6,981,888 | loss=0.040237 | speed=1814 sps | lr=3.41e-042026-07-03 11:34:23 | n6_s128_lion | samples=  7,006,720 | speed= 1,434 sps | loss=0.040194 | val=0.034474 | lr=3.41e-04
[Ksamples=  7,031,808 | loss=0.039804 | speed=1183 sps | lr=3.41e-04[Ksamples=  7,056,896 | loss=0.039831 | speed=1816 sps | lr=3.41e-04[Ksamples=  7,081,984 | loss=0.039786 | speed=1814 sps | lr=2.56e-042026-07-03 11:35:33 | n6_s128_lion | samples=  7,106,816 | speed= 1,433 sps | loss=0.039545 | val=0.032896 | lr=2.63e-04
[Ksamples=  7,131,904 | loss=0.038545 | speed=1183 sps | lr=2.66e-04[Ksamples=  7,156,992 | loss=0.038476 | speed=1816 sps | lr=2.66e-04[Ksamples=  7,182,080 | loss=0.038399 | speed=1815 sps | lr=2.66e-042026-07-03 11:36:45 | n6_s128_lion | samples=  7,206,912 | speed= 1,394 sps | loss=0.038365 | val=0.032757 | lr=2.66e-04
[Ksamples=  7,232,000 | loss=0.037978 | speed=1130 sps | lr=2.69e-04[Ksamples=  7,257,088 | loss=0.037979 | speed=1817 sps | lr=2.69e-04[Ksamples=  7,282,176 | loss=0.037954 | speed=1815 sps | lr=2.69e-042026-07-03 11:37:54 | n6_s128_lion | samples=  7,307,008 | speed= 1,448 sps | loss=0.037926 | val=0.032098 | lr=2.71e-04
[Ksamples=  7,332,096 | loss=0.037772 | speed=1202 sps | lr=2.71e-04[Ksamples=  7,357,184 | loss=0.037744 | speed=1815 sps | lr=2.71e-04[Ksamples=  7,382,272 | loss=0.037705 | speed=1814 sps | lr=2.74e-042026-07-03 11:39:04 | n6_s128_lion | samples=  7,407,104 | speed= 1,428 sps | loss=0.037695 | val=0.031934 | lr=2.74e-04
[Ksamples=  7,432,192 | loss=0.037652 | speed=1177 sps | lr=2.77e-04[Ksamples=  7,457,280 | loss=0.037561 | speed=1816 sps | lr=2.80e-04[Ksamples=  7,482,368 | loss=0.037528 | speed=1814 sps | lr=2.80e-042026-07-03 11:40:13 | n6_s128_lion | samples=  7,507,200 | speed= 1,441 sps | loss=0.037521 | val=0.031673 | lr=2.80e-04
[Ksamples=  7,532,288 | loss=0.037359 | speed=1194 sps | lr=2.80e-04[Ksamples=  7,557,376 | loss=0.037372 | speed=1816 sps | lr=2.80e-04[Ksamples=  7,582,464 | loss=0.037276 | speed=1815 sps | lr=2.12e-042026-07-03 11:41:23 | n6_s128_lion | samples=  7,607,296 | speed= 1,438 sps | loss=0.037079 | val=0.030322 | lr=2.12e-04
[Ksamples=  7,632,384 | loss=0.036198 | speed=1189 sps | lr=2.16e-04[Ksamples=  7,657,472 | loss=0.036048 | speed=1815 sps | lr=2.20e-04[Ksamples=  7,682,560 | loss=0.035974 | speed=1814 sps | lr=2.20e-042026-07-03 11:42:33 | n6_s128_lion | samples=  7,707,392 | speed= 1,433 sps | loss=0.035950 | val=0.029939 | lr=2.23e-04
[Ksamples=  7,732,480 | loss=0.036037 | speed=1183 sps | lr=2.23e-04[Ksamples=  7,757,568 | loss=0.035922 | speed=1816 sps | lr=2.23e-04[Ksamples=  7,782,656 | loss=0.035873 | speed=1815 sps | lr=2.25e-042026-07-03 11:43:42 | n6_s128_lion | samples=  7,807,488 | speed= 1,441 sps | loss=0.035843 | val=0.029730 | lr=2.25e-04
[Ksamples=  7,832,576 | loss=0.035611 | speed=1193 sps | lr=2.25e-04[Ksamples=  7,857,664 | loss=0.035554 | speed=1815 sps | lr=2.25e-04[Ksamples=  7,882,752 | loss=0.035597 | speed=1814 sps | lr=2.25e-042026-07-03 11:44:52 | n6_s128_lion | samples=  7,907,584 | speed= 1,437 sps | loss=0.035587 | val=0.029451 | lr=1.69e-04
[Ksamples=  7,932,672 | loss=0.035147 | speed=1188 sps | lr=1.69e-04[Ksamples=  7,957,760 | loss=0.034832 | speed=1815 sps | lr=1.72e-04[Ksamples=  7,982,848 | loss=0.034758 | speed=1814 sps | lr=1.72e-042026-07-03 11:46:02 | n6_s128_lion | samples=  8,007,680 | speed= 1,431 sps | loss=0.034702 | val=0.028214 | lr=1.74e-04
[Ksamples=  8,032,768 | loss=0.034383 | speed=1181 sps | lr=1.74e-04[Ksamples=  8,057,856 | loss=0.034306 | speed=1815 sps | lr=1.74e-04[Ksamples=  8,082,944 | loss=0.034282 | speed=1814 sps | lr=1.76e-042026-07-03 11:47:12 | n6_s128_lion | samples=  8,107,776 | speed= 1,434 sps | loss=0.034253 | val=0.027992 | lr=1.77e-04
[Ksamples=  8,132,864 | loss=0.034208 | speed=1185 sps | lr=1.77e-04[Ksamples=  8,157,952 | loss=0.034066 | speed=1815 sps | lr=1.79e-04[Ksamples=  8,183,040 | loss=0.033998 | speed=1814 sps | lr=1.79e-042026-07-03 11:48:23 | n6_s128_lion | samples=  8,207,872 | speed= 1,398 sps | loss=0.033983 | val=0.027763 | lr=1.79e-04
[Ksamples=  8,232,960 | loss=0.034064 | speed=1136 sps | lr=1.79e-04[Ksamples=  8,258,048 | loss=0.034010 | speed=1816 sps | lr=1.79e-04[Ksamples=  8,283,136 | loss=0.033947 | speed=1815 sps | lr=1.34e-042026-07-03 11:49:32 | n6_s128_lion | samples=  8,307,968 | speed= 1,451 sps | loss=0.033808 | val=0.026918 | lr=1.34e-04
[Ksamples=  8,333,056 | loss=0.033031 | speed=1207 sps | lr=1.37e-04[Ksamples=  8,358,144 | loss=0.033088 | speed=1816 sps | lr=1.38e-04[Ksamples=  8,383,232 | loss=0.033063 | speed=1815 sps | lr=1.38e-042026-07-03 11:50:42 | n6_s128_lion | samples=  8,408,064 | speed= 1,442 sps | loss=0.033049 | val=0.026617 | lr=1.38e-04
[Ksamples=  8,433,152 | loss=0.032891 | speed=1195 sps | lr=1.38e-04[Ksamples=  8,458,240 | loss=0.032833 | speed=1815 sps | lr=1.40e-04[Ksamples=  8,483,328 | loss=0.032776 | speed=1814 sps | lr=1.41e-042026-07-03 11:51:51 | n6_s128_lion | samples=  8,508,160 | speed= 1,444 sps | loss=0.032790 | val=0.026396 | lr=1.41e-04
[Ksamples=  8,533,248 | loss=0.032774 | speed=1198 sps | lr=1.41e-04[Ksamples=  8,558,336 | loss=0.032716 | speed=1815 sps | lr=1.41e-04[Ksamples=  8,583,424 | loss=0.032745 | speed=1814 sps | lr=1.41e-042026-07-03 11:53:01 | n6_s128_lion | samples=  8,608,256 | speed= 1,436 sps | loss=0.032673 | val=0.025810 | lr=1.06e-04
[Ksamples=  8,633,344 | loss=0.032252 | speed=1187 sps | lr=1.08e-04[Ksamples=  8,658,432 | loss=0.032169 | speed=1816 sps | lr=1.09e-04[Ksamples=  8,683,520 | loss=0.032153 | speed=1814 sps | lr=1.09e-042026-07-03 11:54:10 | n6_s128_lion | samples=  8,708,352 | speed= 1,442 sps | loss=0.032083 | val=0.025373 | lr=1.09e-04
[Ksamples=  8,733,440 | loss=0.031962 | speed=1195 sps | lr=1.12e-04[Ksamples=  8,758,528 | loss=0.031904 | speed=1815 sps | lr=1.12e-04[Ksamples=  8,783,616 | loss=0.031830 | speed=1815 sps | lr=1.13e-042026-07-03 11:55:20 | n6_s128_lion | samples=  8,808,448 | speed= 1,435 sps | loss=0.031843 | val=0.025321 | lr=1.13e-04
[Ksamples=  8,833,536 | loss=0.031673 | speed=1186 sps | lr=1.13e-04[Ksamples=  8,858,624 | loss=0.031707 | speed=1815 sps | lr=1.13e-04[Ksamples=  8,883,712 | loss=0.031702 | speed=1814 sps | lr=1.13e-042026-07-03 11:56:32 | n6_s128_lion | samples=  8,908,544 | speed= 1,380 sps | loss=0.031682 | val=0.025027 | lr=8.51e-05
[Ksamples=  8,933,632 | loss=0.031369 | speed=1113 sps | lr=8.51e-05[Ksamples=  8,958,720 | loss=0.031227 | speed=1817 sps | lr=8.51e-05[Ksamples=  8,983,808 | loss=0.031170 | speed=1815 sps | lr=8.51e-052026-07-03 11:57:42 | n6_s128_lion | samples=  9,008,640 | speed= 1,438 sps | loss=0.031146 | val=0.024537 | lr=8.68e-05
[Ksamples=  9,033,728 | loss=0.030958 | speed=1189 sps | lr=8.68e-05[Ksamples=  9,058,816 | loss=0.030955 | speed=1815 sps | lr=8.68e-05[Ksamples=  9,083,904 | loss=0.030935 | speed=1814 sps | lr=8.77e-052026-07-03 11:58:52 | n6_s128_lion | samples=  9,108,736 | speed= 1,434 sps | loss=0.030919 | val=0.024378 | lr=8.77e-05
[Ksamples=  9,133,824 | loss=0.030880 | speed=1185 sps | lr=8.77e-05[Ksamples=  9,158,912 | loss=0.030817 | speed=1814 sps | lr=8.77e-05[Ksamples=  9,184,000 | loss=0.030826 | speed=1811 sps | lr=8.77e-052026-07-03 12:00:02 | n6_s128_lion | samples=  9,208,832 | speed= 1,430 sps | loss=0.030793 | val=0.024053 | lr=6.58e-05
[Ksamples=  9,233,920 | loss=0.030470 | speed=1179 sps | lr=6.71e-05[Ksamples=  9,259,008 | loss=0.030396 | speed=1811 sps | lr=6.71e-05[Ksamples=  9,284,096 | loss=0.030400 | speed=1774 sps | lr=6.71e-052026-07-03 12:01:13 | n6_s128_lion | samples=  9,308,928 | speed= 1,402 sps | loss=0.030369 | val=0.023765 | lr=6.78e-05
[Ksamples=  9,334,016 | loss=0.030411 | speed=1137 sps | lr=6.78e-05[Ksamples=  9,359,104 | loss=0.030300 | speed=1777 sps | lr=6.78e-05[Ksamples=  9,384,192 | loss=0.030296 | speed=1777 sps | lr=6.78e-052026-07-03 12:02:19 | n6_s128_lion | samples=  9,409,024 | speed= 1,530 sps | loss=0.030300 | val=0.024008 | lr=6.78e-05
[Ksamples=  9,434,112 | loss=0.030509 | speed=1353 sps | lr=6.78e-05[Ksamples=  9,459,200 | loss=0.030282 | speed=1777 sps | lr=5.08e-05[Ksamples=  9,484,288 | loss=0.030171 | speed=1783 sps | lr=5.13e-052026-07-03 12:03:59 | n6_s128_lion | samples=  9,509,120 | speed= 1,000 sps | loss=0.030077 | val=0.023300 | lr=5.13e-05
[Ksamples=  9,534,208 | loss=0.029811 | speed=697 sps | lr=5.13e-05[Ksamples=  9,559,296 | loss=0.029827 | speed=1829 sps | lr=5.18e-05[Ksamples=  9,584,384 | loss=0.029756 | speed=1826 sps | lr=5.18e-052026-07-03 12:05:07 | n6_s128_lion | samples=  9,609,216 | speed= 1,464 sps | loss=0.029726 | val=0.023117 | lr=5.18e-05
[Ksamples=  9,634,304 | loss=0.029615 | speed=1218 sps | lr=5.18e-05[Ksamples=  9,659,392 | loss=0.029617 | speed=1820 sps | lr=5.18e-05[Ksamples=  9,684,480 | loss=0.029615 | speed=1818 sps | lr=5.29e-052026-07-03 12:06:16 | n6_s128_lion | samples=  9,709,312 | speed= 1,455 sps | loss=0.029620 | val=0.023056 | lr=5.29e-05
[Ksamples=  9,734,400 | loss=0.029606 | speed=1210 sps | lr=5.29e-05[Ksamples=  9,759,488 | loss=0.029625 | speed=1817 sps | lr=5.29e-05[Ksamples=  9,784,576 | loss=0.029651 | speed=1815 sps | lr=5.29e-052026-07-03 12:07:25 | n6_s128_lion | samples=  9,809,408 | speed= 1,448 sps | loss=0.029615 | val=0.022834 | lr=3.97e-05
[Ksamples=  9,834,496 | loss=0.029272 | speed=1202 sps | lr=4.05e-05[Ksamples=  9,859,584 | loss=0.029314 | speed=1815 sps | lr=4.05e-05[Ksamples=  9,884,672 | loss=0.029284 | speed=1814 sps | lr=4.09e-052026-07-03 12:08:35 | n6_s128_lion | samples=  9,909,504 | speed= 1,430 sps | loss=0.029271 | val=0.022665 | lr=4.09e-05
[Ksamples=  9,934,592 | loss=0.029216 | speed=1179 sps | lr=4.13e-05[Ksamples=  9,959,680 | loss=0.029204 | speed=1815 sps | lr=4.13e-05[Ksamples=  9,984,768 | loss=0.029156 | speed=1814 sps | lr=4.13e-052026-07-03 12:09:47 | n6_s128_lion | samples= 10,009,600 | speed= 1,384 sps | loss=0.029132 | val=0.022595 | lr=4.13e-05
[Ksamples= 10,034,688 | loss=0.029152 | speed=1118 sps | lr=4.13e-05[Ksamples= 10,059,776 | loss=0.029175 | speed=1817 sps | lr=3.10e-05[Ksamples= 10,084,864 | loss=0.029097 | speed=1815 sps | lr=3.10e-052026-07-03 12:10:57 | n6_s128_lion | samples= 10,109,696 | speed= 1,437 sps | loss=0.029067 | val=0.022355 | lr=3.16e-05
[Ksamples= 10,134,784 | loss=0.028961 | speed=1188 sps | lr=3.16e-05[Ksamples= 10,159,872 | loss=0.028880 | speed=1814 sps | lr=3.16e-05[Ksamples= 10,184,960 | loss=0.028843 | speed=1794 sps | lr=3.19e-052026-07-03 12:12:07 | n6_s128_lion | samples= 10,209,792 | speed= 1,426 sps | loss=0.028807 | val=0.022255 | lr=3.19e-05
[Ksamples= 10,234,880 | loss=0.028724 | speed=1179 sps | lr=3.22e-05[Ksamples= 10,259,968 | loss=0.028721 | speed=1815 sps | lr=3.22e-05[Ksamples= 10,285,056 | loss=0.028753 | speed=1814 sps | lr=3.22e-052026-07-03 12:13:17 | n6_s128_lion | samples= 10,309,888 | speed= 1,429 sps | loss=0.028752 | val=0.022189 | lr=3.22e-05
[Ksamples= 10,334,976 | loss=0.028794 | speed=1178 sps | lr=3.22e-05[Ksamples= 10,360,064 | loss=0.028758 | speed=1816 sps | lr=3.22e-05[Ksamples= 10,385,152 | loss=0.028679 | speed=1814 sps | lr=2.44e-052026-07-03 12:14:27 | n6_s128_lion | samples= 10,409,984 | speed= 1,434 sps | loss=0.028613 | val=0.022034 | lr=2.44e-05
[Ksamples= 10,435,072 | loss=0.028545 | speed=1184 sps | lr=2.44e-05[Ksamples= 10,460,160 | loss=0.028523 | speed=1815 sps | lr=2.44e-05[Ksamples= 10,485,248 | loss=0.028502 | speed=1807 sps | lr=2.44e-052026-07-03 12:15:37 | n6_s128_lion | samples= 10,510,080 | speed= 1,432 sps | loss=0.028511 | val=0.021894 | lr=1.83e-05
[Ksamples= 10,535,168 | loss=0.028302 | speed=1183 sps | lr=1.83e-05[Ksamples= 10,560,256 | loss=0.028304 | speed=1815 sps | lr=1.83e-05[Ksamples= 10,585,344 | loss=0.028258 | speed=1784 sps | lr=1.83e-052026-07-03 12:16:47 | n6_s128_lion | samples= 10,610,176 | speed= 1,425 sps | loss=0.028263 | val=0.021785 | lr=1.83e-05
[Ksamples= 10,635,264 | loss=0.028070 | speed=1179 sps | lr=1.37e-05[Ksamples= 10,660,352 | loss=0.028185 | speed=1815 sps | lr=1.37e-05[Ksamples= 10,685,440 | loss=0.028183 | speed=1812 sps | lr=1.37e-052026-07-03 12:17:57 | n6_s128_lion | samples= 10,710,272 | speed= 1,424 sps | loss=0.028190 | val=0.021685 | lr=1.39e-05
[Ksamples= 10,735,360 | loss=0.028138 | speed=1171 sps | lr=1.39e-05[Ksamples= 10,760,448 | loss=0.028139 | speed=1816 sps | lr=1.39e-05[Ksamples= 10,785,536 | loss=0.028113 | speed=1796 sps | lr=1.39e-052026-07-03 12:19:08 | n6_s128_lion | samples= 10,810,368 | speed= 1,423 sps | loss=0.028102 | val=0.021622 | lr=1.40e-05
[Ksamples= 10,835,456 | loss=0.028090 | speed=1173 sps | lr=1.40e-05[Ksamples= 10,860,544 | loss=0.028093 | speed=1815 sps | lr=1.40e-05[Ksamples= 10,885,632 | loss=0.028091 | speed=1812 sps | lr=1.41e-052026-07-03 12:20:18 | n6_s128_lion | samples= 10,910,464 | speed= 1,426 sps | loss=0.028111 | val=0.021583 | lr=1.41e-05
[Ksamples= 10,935,552 | loss=0.028050 | speed=1174 sps | lr=1.41e-05[Ksamples= 10,960,640 | loss=0.028080 | speed=1815 sps | lr=1.41e-05[Ksamples= 10,985,728 | loss=0.028059 | speed=1814 sps | lr=1.41e-052026-07-03 12:21:58 | n6_s128_lion | samples= 11,010,560 | speed= 1,001 sps | loss=0.028047 | val=0.021525 | lr=1.06e-05
[Ksamples= 11,035,648 | loss=0.027865 | speed=691 sps | lr=1.06e-05[Ksamples= 11,060,736 | loss=0.027944 | speed=1830 sps | lr=1.06e-05[Ksamples= 11,085,824 | loss=0.027960 | speed=1826 sps | lr=1.06e-052026-07-03 12:23:06 | n6_s128_lion | samples= 11,110,656 | speed= 1,462 sps | loss=0.027943 | val=0.021470 | lr=1.06e-05
[Ksamples= 11,135,744 | loss=0.027738 | speed=1214 sps | lr=7.95e-06[Ksamples= 11,160,832 | loss=0.027833 | speed=1821 sps | lr=7.95e-06[Ksamples= 11,185,920 | loss=0.027804 | speed=1819 sps | lr=7.95e-062026-07-03 12:24:15 | n6_s128_lion | samples= 11,210,752 | speed= 1,452 sps | loss=0.027774 | val=0.021383 | lr=7.95e-06
[Ksamples= 11,235,840 | loss=0.027835 | speed=1206 sps | lr=7.95e-06[Ksamples= 11,260,928 | loss=0.027769 | speed=1817 sps | lr=5.97e-06[Ksamples= 11,286,016 | loss=0.027746 | speed=1815 sps | lr=5.97e-062026-07-03 12:25:24 | n6_s128_lion | samples= 11,310,848 | speed= 1,450 sps | loss=0.027725 | val=0.021331 | lr=5.97e-06
[Ksamples= 11,335,936 | loss=0.027676 | speed=1205 sps | lr=5.97e-06[Ksamples= 11,361,024 | loss=0.027680 | speed=1815 sps | lr=5.97e-06[Ksamples= 11,386,112 | loss=0.027710 | speed=1814 sps | lr=4.47e-062026-07-03 12:26:34 | n6_s128_lion | samples= 11,410,944 | speed= 1,430 sps | loss=0.027730 | val=0.021265 | lr=4.47e-06
[Ksamples= 11,436,032 | loss=0.027675 | speed=1178 sps | lr=4.52e-06[Ksamples= 11,461,120 | loss=0.027649 | speed=1815 sps | lr=4.52e-06[Ksamples= 11,486,208 | loss=0.027655 | speed=1815 sps | lr=4.56e-062026-07-03 12:27:39 | n6_s128_lion | samples= 11,511,040 | speed= 1,555 sps | loss=0.027665 | val=0.021278 | lr=4.56e-06
[Ksamples= 11,536,128 | loss=0.027560 | speed=1358 sps | lr=4.56e-06[Ksamples= 11,561,216 | loss=0.027619 | speed=1782 sps | lr=4.56e-06[Ksamples= 11,586,304 | loss=0.027664 | speed=1787 sps | lr=4.56e-062026-07-03 12:28:49 | n6_s128_lion | samples= 11,611,136 | speed= 1,422 sps | loss=0.027653 | val=0.021233 | lr=3.42e-06
[Ksamples= 11,636,224 | loss=0.027602 | speed=1182 sps | lr=3.42e-06[Ksamples= 11,661,312 | loss=0.027583 | speed=1816 sps | lr=3.42e-06[Ksamples= 11,686,400 | loss=0.027611 | speed=1815 sps | lr=3.42e-062026-07-03 12:29:59 | n6_s128_lion | samples= 11,711,232 | speed= 1,431 sps | loss=0.027625 | val=0.021221 | lr=3.42e-06
[Ksamples= 11,736,320 | loss=0.027751 | speed=1180 sps | lr=2.57e-06[Ksamples= 11,761,408 | loss=0.027741 | speed=1816 sps | lr=2.57e-06[Ksamples= 11,786,496 | loss=0.027635 | speed=1815 sps | lr=2.57e-062026-07-03 12:31:11 | n6_s128_lion | samples= 11,811,328 | speed= 1,389 sps | loss=0.027627 | val=0.021202 | lr=2.57e-06
[Ksamples= 11,836,416 | loss=0.027688 | speed=1124 sps | lr=2.57e-06[Ksamples= 11,861,504 | loss=0.027607 | speed=1817 sps | lr=1.93e-06[Ksamples= 11,886,592 | loss=0.027534 | speed=1815 sps | lr=1.93e-062026-07-03 12:32:21 | n6_s128_lion | samples= 11,911,424 | speed= 1,439 sps | loss=0.027532 | val=0.021173 | lr=1.93e-06
[Ksamples= 11,936,512 | loss=0.027574 | speed=1190 sps | lr=1.93e-06[Ksamples= 11,961,600 | loss=0.027565 | speed=1816 sps | lr=1.93e-06[Ksamples= 11,986,688 | loss=0.027546 | speed=1814 sps | lr=1.44e-062026-07-03 12:33:31 | n6_s128_lion | samples= 12,011,520 | speed= 1,430 sps | loss=0.027547 | val=0.021141 | lr=1.44e-06
[Ksamples= 12,036,608 | loss=0.027655 | speed=1179 sps | lr=1.44e-06[Ksamples= 12,061,696 | loss=0.027596 | speed=1815 sps | lr=1.44e-06[Ksamples= 12,086,784 | loss=0.027610 | speed=1793 sps | lr=1.44e-062026-07-03 12:34:41 | n6_s128_lion | samples= 12,111,616 | speed= 1,426 sps | loss=0.027582 | val=0.021135 | lr=1.08e-06
[Ksamples= 12,136,704 | loss=0.027555 | speed=1178 sps | lr=1.08e-06[Ksamples= 12,161,792 | loss=0.027523 | speed=1815 sps | lr=1.08e-06[Ksamples= 12,186,880 | loss=0.027511 | speed=1802 sps | lr=1.08e-062026-07-03 12:35:51 | n6_s128_lion | samples= 12,211,712 | speed= 1,428 sps | loss=0.027528 | val=0.021134 | lr=1.08e-06
[Ksamples= 12,236,800 | loss=0.027572 | speed=1179 sps | lr=1.08e-06[Ksamples= 12,261,888 | loss=0.028171 | speed=1815 sps | lr=1.03e-04[Ksamples= 12,286,976 | loss=0.028633 | speed=1806 sps | lr=1.03e-042026-07-03 12:36:56 | n6_s128_lion | samples= 12,311,808 | speed= 1,553 sps | loss=0.028939 | val=0.023135 | lr=1.03e-04
[Ksamples= 12,336,896 | loss=0.029765 | speed=1353 sps | lr=1.03e-04[Ksamples= 12,361,984 | loss=0.029932 | speed=1783 sps | lr=1.03e-04[Ksamples= 12,387,072 | loss=0.029909 | speed=1796 sps | lr=7.73e-052026-07-03 12:38:00 | n6_s128_lion | samples= 12,411,904 | speed= 1,546 sps | loss=0.029855 | val=0.022839 | lr=7.73e-05
[Ksamples= 12,436,992 | loss=0.029470 | speed=1360 sps | lr=7.73e-05[Ksamples= 12,462,080 | loss=0.029464 | speed=1796 sps | lr=7.73e-05[Ksamples= 12,487,168 | loss=0.029424 | speed=1796 sps | lr=7.73e-052026-07-03 12:39:05 | n6_s128_lion | samples= 12,512,000 | speed= 1,543 sps | loss=0.029433 | val=0.022546 | lr=5.80e-05
[Ksamples= 12,537,088 | loss=0.029109 | speed=1351 sps | lr=5.80e-05[Ksamples= 12,562,176 | loss=0.029111 | speed=1796 sps | lr=5.80e-05[Ksamples= 12,587,264 | loss=0.029081 | speed=1754 sps | lr=5.80e-052026-07-03 12:40:10 | n6_s128_lion | samples= 12,612,096 | speed= 1,537 sps | loss=0.029074 | val=0.022304 | lr=5.80e-05
[Ksamples= 12,637,184 | loss=0.028918 | speed=1347 sps | lr=4.35e-05[Ksamples= 12,662,272 | loss=0.028910 | speed=1772 sps | lr=4.35e-05[Ksamples= 12,687,360 | loss=0.028870 | speed=1802 sps | lr=4.35e-052026-07-03 12:41:15 | n6_s128_lion | samples= 12,712,192 | speed= 1,541 sps | loss=0.028799 | val=0.021998 | lr=4.35e-05
[Ksamples= 12,737,280 | loss=0.028335 | speed=1362 sps | lr=4.35e-05[Ksamples= 12,762,368 | loss=0.028432 | speed=1763 sps | lr=3.26e-05[Ksamples= 12,787,456 | loss=0.028388 | speed=1777 sps | lr=3.29e-052026-07-03 12:42:20 | n6_s128_lion | samples= 12,812,288 | speed= 1,541 sps | loss=0.028410 | val=0.021672 | lr=3.29e-05
[Ksamples= 12,837,376 | loss=0.028221 | speed=1363 sps | lr=3.29e-05[Ksamples= 12,862,464 | loss=0.028252 | speed=1777 sps | lr=3.29e-05[Ksamples= 12,887,552 | loss=0.028236 | speed=1804 sps | lr=3.29e-052026-07-03 12:43:25 | n6_s128_lion | samples= 12,912,384 | speed= 1,548 sps | loss=0.028209 | val=0.021509 | lr=2.47e-05
[Ksamples= 12,937,472 | loss=0.028035 | speed=1364 sps | lr=2.47e-05[Ksamples= 12,962,560 | loss=0.027991 | speed=1803 sps | lr=2.47e-05[Ksamples= 12,987,648 | loss=0.027973 | speed=1803 sps | lr=2.47e-052026-07-03 12:44:29 | n6_s128_lion | samples= 13,012,480 | speed= 1,552 sps | loss=0.027937 | val=0.021347 | lr=2.49e-05
[Ksamples= 13,037,568 | loss=0.027907 | speed=1360 sps | lr=2.49e-05[Ksamples= 13,062,656 | loss=0.027904 | speed=1796 sps | lr=2.52e-05[Ksamples= 13,087,744 | loss=0.027838 | speed=1795 sps | lr=2.54e-052026-07-03 12:45:34 | n6_s128_lion | samples= 13,112,576 | speed= 1,547 sps | loss=0.027850 | val=0.021276 | lr=2.54e-05
[Ksamples= 13,137,664 | loss=0.027868 | speed=1359 sps | lr=2.54e-05[Ksamples= 13,162,752 | loss=0.027835 | speed=1795 sps | lr=2.54e-05[Ksamples= 13,187,840 | loss=0.027837 | speed=1795 sps | lr=2.54e-052026-07-03 12:46:39 | n6_s128_lion | samples= 13,212,672 | speed= 1,548 sps | loss=0.027828 | val=0.021177 | lr=1.91e-05
[Ksamples= 13,237,760 | loss=0.027850 | speed=1359 sps | lr=1.91e-05[Ksamples= 13,262,848 | loss=0.027778 | speed=1795 sps | lr=1.91e-05[Ksamples= 13,287,936 | loss=0.027737 | speed=1795 sps | lr=1.91e-052026-07-03 12:47:49 | n6_s128_lion | samples= 13,312,768 | speed= 1,423 sps | loss=0.027709 | val=0.021080 | lr=1.91e-05
[Ksamples= 13,337,856 | loss=0.027740 | speed=1182 sps | lr=1.43e-05[Ksamples= 13,362,944 | loss=0.027663 | speed=1814 sps | lr=1.43e-05[Ksamples= 13,388,032 | loss=0.027573 | speed=1771 sps | lr=1.45e-052026-07-03 12:48:59 | n6_s128_lion | samples= 13,412,864 | speed= 1,424 sps | loss=0.027490 | val=0.020943 | lr=1.45e-05
[Ksamples= 13,437,952 | loss=0.027465 | speed=1180 sps | lr=1.45e-05[Ksamples= 13,463,040 | loss=0.027491 | speed=1815 sps | lr=1.45e-05[Ksamples= 13,488,128 | loss=0.027461 | speed=1799 sps | lr=1.45e-052026-07-03 12:50:09 | n6_s128_lion | samples= 13,512,960 | speed= 1,429 sps | loss=0.027471 | val=0.020886 | lr=1.08e-05
[Ksamples= 13,538,048 | loss=0.027348 | speed=1181 sps | lr=1.08e-05[Ksamples= 13,563,136 | loss=0.027348 | speed=1816 sps | lr=1.08e-05[Ksamples= 13,588,224 | loss=0.027350 | speed=1814 sps | lr=1.08e-052026-07-03 12:51:49 | n6_s128_lion | samples= 13,613,056 | speed= 1,002 sps | loss=0.027342 | val=0.020815 | lr=1.08e-05
