[KLoaded 20 text files — 50,102,558 characters total
Arch: 2016→5987→5987→5987→5987→5987→5987→96→5987→5987→5987→5987→5987→5987→2016  (383,952,646 params)
Hidden dim: 5987  b=2.9700
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq96_384m

  arch: 2016→5987→5987→5987→5987→5987→5987→96→5987→5987→5987→5987→5987→5987→2016
  params: 383,952,646  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.529860 | speed=0 sps | lr=1.22e-05[Ksamples=     50,176 | loss=0.401581 | speed=1752 sps | lr=1.45e-05[Ksamples=     75,264 | loss=0.331039 | speed=1748 sps | lr=1.68e-052026-07-02 14:13:00 | n6_s96_lion | samples=    100,096 | speed=     0 sps | loss=0.290891 | val=0.164316 | lr=1.90e-05
[Ksamples=  6,831,616 | loss=0.051063 | speed=1130 sps | lr=1.34e-04[Ksamples=  6,856,704 | loss=0.050930 | speed=1650 sps | lr=1.34e-04[Ksamples=  6,881,792 | loss=0.050960 | speed=1651 sps | lr=1.34e-042026-07-02 15:39:20 | n6_s96_lion | samples=  6,906,624 | speed= 1,340 sps | loss=0.050877 | val=0.042862 | lr=1.35e-04
[Ksamples=  6,931,712 | loss=0.050922 | speed=1127 sps | lr=1.35e-04[Ksamples=  6,956,800 | loss=0.050864 | speed=1664 sps | lr=1.35e-04[Ksamples=  6,981,888 | loss=0.050815 | speed=1664 sps | lr=1.35e-042026-07-02 15:40:34 | n6_s96_lion | samples=  7,006,720 | speed= 1,348 sps | loss=0.050793 | val=0.042554 | lr=1.35e-04
[Ksamples=  7,031,808 | loss=0.050664 | speed=1127 sps | lr=1.02e-04[Ksamples=  7,056,896 | loss=0.050337 | speed=1670 sps | lr=1.03e-04[Ksamples=  7,081,984 | loss=0.050156 | speed=1670 sps | lr=1.03e-042026-07-02 15:41:49 | n6_s96_lion | samples=  7,106,816 | speed= 1,347 sps | loss=0.050034 | val=0.041540 | lr=1.03e-04
[Ksamples=  7,131,904 | loss=0.049581 | speed=1127 sps | lr=1.03e-04[Ksamples=  7,156,992 | loss=0.049553 | speed=1670 sps | lr=1.03e-04[Ksamples=  7,182,080 | loss=0.049484 | speed=1677 sps | lr=7.70e-052026-07-02 15:43:03 | n6_s96_lion | samples=  7,206,912 | speed= 1,341 sps | loss=0.049333 | val=0.040865 | lr=7.85e-05
[Ksamples=  7,232,000 | loss=0.048815 | speed=1118 sps | lr=7.93e-05[Ksamples=  7,257,088 | loss=0.048746 | speed=1653 sps | lr=8.01e-05[Ksamples=  7,282,176 | loss=0.048750 | speed=1653 sps | lr=8.09e-052026-07-02 15:44:18 | n6_s96_lion | samples=  7,307,008 | speed= 1,338 sps | loss=0.048697 | val=0.040489 | lr=8.09e-05
[Ksamples=  7,332,096 | loss=0.048583 | speed=1125 sps | lr=8.25e-05[Ksamples=  7,357,184 | loss=0.048495 | speed=1669 sps | lr=8.34e-05[Ksamples=  7,382,272 | loss=0.048495 | speed=1668 sps | lr=8.34e-052026-07-02 15:45:32 | n6_s96_lion | samples=  7,407,104 | speed= 1,349 sps | loss=0.048522 | val=0.040404 | lr=8.34e-05
[Ksamples=  7,432,192 | loss=0.048759 | speed=1128 sps | lr=8.34e-05[Ksamples=  7,457,280 | loss=0.048571 | speed=1664 sps | lr=8.34e-05[Ksamples=  7,482,368 | loss=0.048416 | speed=1664 sps | lr=6.25e-052026-07-02 15:46:47 | n6_s96_lion | samples=  7,507,200 | speed= 1,344 sps | loss=0.048325 | val=0.039908 | lr=6.31e-05
[Ksamples=  7,532,288 | loss=0.047894 | speed=1125 sps | lr=6.31e-05[Ksamples=  7,557,376 | loss=0.047923 | speed=1564 sps | lr=6.31e-05[Ksamples=  7,582,464 | loss=0.047851 | speed=1469 sps | lr=6.31e-052026-07-02 15:48:06 | n6_s96_lion | samples=  7,607,296 | speed= 1,263 sps | loss=0.047849 | val=0.039526 | lr=6.31e-05
[Ksamples=  7,632,384 | loss=0.047692 | speed=1076 sps | lr=4.74e-05[Ksamples=  7,657,472 | loss=0.047579 | speed=1638 sps | lr=4.74e-05[Ksamples=  7,682,560 | loss=0.047484 | speed=1638 sps | lr=4.78e-052026-07-02 15:49:23 | n6_s96_lion | samples=  7,707,392 | speed= 1,294 sps | loss=0.047449 | val=0.039096 | lr=4.78e-05
[Ksamples=  7,732,480 | loss=0.046950 | speed=1082 sps | lr=4.78e-05[Ksamples=  7,757,568 | loss=0.047024 | speed=1663 sps | lr=4.83e-05[Ksamples=  7,782,656 | loss=0.046980 | speed=1664 sps | lr=4.83e-052026-07-02 15:50:38 | n6_s96_lion | samples=  7,807,488 | speed= 1,333 sps | loss=0.046975 | val=0.038871 | lr=4.83e-05
[Ksamples=  7,832,576 | loss=0.047034 | speed=1106 sps | lr=4.83e-05[Ksamples=  7,857,664 | loss=0.047003 | speed=1666 sps | lr=4.83e-05[Ksamples=  7,882,752 | loss=0.046975 | speed=1665 sps | lr=4.88e-052026-07-02 15:51:53 | n6_s96_lion | samples=  7,907,584 | speed= 1,336 sps | loss=0.046931 | val=0.038730 | lr=4.88e-05
[Ksamples=  7,932,672 | loss=0.046804 | speed=1110 sps | lr=4.93e-05[Ksamples=  7,957,760 | loss=0.046829 | speed=1650 sps | lr=4.93e-05[Ksamples=  7,982,848 | loss=0.046792 | speed=1649 sps | lr=4.93e-052026-07-02 15:53:08 | n6_s96_lion | samples=  8,007,680 | speed= 1,335 sps | loss=0.046797 | val=0.038598 | lr=4.93e-05
[Ksamples=  8,032,768 | loss=0.046561 | speed=1123 sps | lr=4.93e-05[Ksamples=  8,057,856 | loss=0.046713 | speed=1666 sps | lr=3.70e-05[Ksamples=  8,082,944 | loss=0.046662 | speed=1536 sps | lr=3.73e-052026-07-02 15:54:24 | n6_s96_lion | samples=  8,107,776 | speed= 1,316 sps | loss=0.046642 | val=0.038268 | lr=3.73e-05
[Ksamples=  8,132,864 | loss=0.046326 | speed=1115 sps | lr=3.73e-05[Ksamples=  8,157,952 | loss=0.046391 | speed=1659 sps | lr=3.73e-05[Ksamples=  8,183,040 | loss=0.046396 | speed=1658 sps | lr=3.73e-052026-07-02 15:56:08 | n6_s96_lion | samples=  8,207,872 | speed=   962 sps | loss=0.046357 | val=0.038027 | lr=2.80e-05
[Ksamples=  8,232,960 | loss=0.046296 | speed=682 sps | lr=2.80e-05[Ksamples=  8,258,048 | loss=0.046146 | speed=1736 sps | lr=2.80e-05[Ksamples=  8,283,136 | loss=0.046118 | speed=1731 sps | lr=2.83e-052026-07-02 15:57:20 | n6_s96_lion | samples=  8,307,968 | speed= 1,398 sps | loss=0.046110 | val=0.037799 | lr=2.86e-05
[Ksamples=  8,333,056 | loss=0.045874 | speed=1167 sps | lr=2.88e-05[Ksamples=  8,358,144 | loss=0.045904 | speed=1711 sps | lr=2.91e-05[Ksamples=  8,383,232 | loss=0.045889 | speed=1689 sps | lr=2.91e-052026-07-02 15:58:37 | n6_s96_lion | samples=  8,408,064 | speed= 1,306 sps | loss=0.045867 | val=0.037747 | lr=2.91e-05
[Ksamples=  8,433,152 | loss=0.045982 | speed=1059 sps | lr=2.91e-05[Ksamples=  8,458,240 | loss=0.046259 | speed=1667 sps | lr=2.91e-05[Ksamples=  8,483,328 | loss=0.046295 | speed=1656 sps | lr=2.19e-052026-07-02 15:59:45 | n6_s96_lion | samples=  8,508,160 | speed= 1,460 sps | loss=0.046282 | val=0.037859 | lr=2.19e-05
[Ksamples=  8,533,248 | loss=0.046090 | speed=1273 sps | lr=2.19e-05[Ksamples=  8,558,336 | loss=0.046064 | speed=1643 sps | lr=2.19e-05[Ksamples=  8,583,424 | loss=0.045912 | speed=1645 sps | lr=2.19e-052026-07-02 16:01:01 | n6_s96_lion | samples=  8,608,256 | speed= 1,322 sps | loss=0.045806 | val=0.037403 | lr=1.64e-05
[Ksamples=  8,633,344 | loss=0.045399 | speed=1118 sps | lr=1.66e-05[Ksamples=  8,658,432 | loss=0.045481 | speed=1659 sps | lr=1.66e-05[Ksamples=  8,683,520 | loss=0.045421 | speed=1658 sps | lr=1.66e-052026-07-02 16:02:16 | n6_s96_lion | samples=  8,708,352 | speed= 1,341 sps | loss=0.045431 | val=0.037165 | lr=1.66e-05
[Ksamples=  8,733,440 | loss=0.045421 | speed=1129 sps | lr=1.66e-05[Ksamples=  8,758,528 | loss=0.045425 | speed=1679 sps | lr=1.24e-05[Ksamples=  8,783,616 | loss=0.045356 | speed=1616 sps | lr=1.24e-052026-07-02 16:03:30 | n6_s96_lion | samples=  8,808,448 | speed= 1,338 sps | loss=0.045352 | val=0.037038 | lr=1.24e-05
[Ksamples=  8,833,536 | loss=0.045029 | speed=1125 sps | lr=1.24e-05[Ksamples=  8,858,624 | loss=0.045017 | speed=1676 sps | lr=1.24e-05[Ksamples=  8,883,712 | loss=0.045038 | speed=1667 sps | lr=9.31e-062026-07-02 16:04:45 | n6_s96_lion | samples=  8,908,544 | speed= 1,340 sps | loss=0.045076 | val=0.036923 | lr=9.31e-06
[Ksamples=  8,933,632 | loss=0.045040 | speed=1115 sps | lr=9.31e-06[Ksamples=  8,958,720 | loss=0.045070 | speed=1638 sps | lr=9.31e-06[Ksamples=  8,983,808 | loss=0.045146 | speed=1647 sps | lr=9.31e-062026-07-02 16:06:00 | n6_s96_lion | samples=  9,008,640 | speed= 1,336 sps | loss=0.045077 | val=0.036853 | lr=6.98e-06
[Ksamples=  9,033,728 | loss=0.044844 | speed=1125 sps | lr=6.98e-06[Ksamples=  9,058,816 | loss=0.044906 | speed=1652 sps | lr=6.98e-06[Ksamples=  9,083,904 | loss=0.044881 | speed=1653 sps | lr=6.98e-062026-07-02 16:07:15 | n6_s96_lion | samples=  9,108,736 | speed= 1,337 sps | loss=0.044942 | val=0.036757 | lr=6.98e-06
[Ksamples=  9,133,824 | loss=0.044875 | speed=1116 sps | lr=5.24e-06[Ksamples=  9,158,912 | loss=0.044958 | speed=1664 sps | lr=5.24e-06[Ksamples=  9,184,000 | loss=0.044891 | speed=1663 sps | lr=5.29e-062026-07-02 16:08:30 | n6_s96_lion | samples=  9,208,832 | speed= 1,340 sps | loss=0.044868 | val=0.036694 | lr=5.29e-06
[Ksamples=  9,233,920 | loss=0.044867 | speed=1123 sps | lr=5.29e-06[Ksamples=  9,259,008 | loss=0.044926 | speed=1657 sps | lr=5.29e-06[Ksamples=  9,284,096 | loss=0.044873 | speed=1657 sps | lr=5.29e-062026-07-02 16:09:44 | n6_s96_lion | samples=  9,308,928 | speed= 1,343 sps | loss=0.044863 | val=0.036673 | lr=3.97e-06
[Ksamples=  9,334,016 | loss=0.044802 | speed=1129 sps | lr=3.97e-06[Ksamples=  9,359,104 | loss=0.044743 | speed=1654 sps | lr=3.97e-06[Ksamples=  9,384,192 | loss=0.044757 | speed=1654 sps | lr=3.97e-062026-07-02 16:10:59 | n6_s96_lion | samples=  9,409,024 | speed= 1,342 sps | loss=0.044746 | val=0.036597 | lr=3.97e-06
[Ksamples=  9,434,112 | loss=0.044563 | speed=1131 sps | lr=4.01e-06[Ksamples=  9,459,200 | loss=0.044677 | speed=1660 sps | lr=4.01e-06[Ksamples=  9,484,288 | loss=0.044654 | speed=1660 sps | lr=4.01e-062026-07-02 16:12:15 | n6_s96_lion | samples=  9,509,120 | speed= 1,307 sps | loss=0.044690 | val=0.036590 | lr=4.01e-06
[Ksamples=  9,534,208 | loss=0.045030 | speed=1080 sps | lr=4.01e-06[Ksamples=  9,559,296 | loss=0.044694 | speed=1654 sps | lr=3.01e-06[Ksamples=  9,584,384 | loss=0.044683 | speed=1656 sps | lr=3.01e-062026-07-02 16:13:30 | n6_s96_lion | samples=  9,609,216 | speed= 1,343 sps | loss=0.044702 | val=0.036564 | lr=3.01e-06
[Ksamples=  9,634,304 | loss=0.044501 | speed=1126 sps | lr=3.01e-06[Ksamples=  9,659,392 | loss=0.044535 | speed=1654 sps | lr=3.01e-06[Ksamples=  9,684,480 | loss=0.044514 | speed=1669 sps | lr=2.25e-062026-07-02 16:14:44 | n6_s96_lion | samples=  9,709,312 | speed= 1,344 sps | loss=0.044549 | val=0.036514 | lr=2.25e-06
[Ksamples=  9,734,400 | loss=0.044602 | speed=1124 sps | lr=2.25e-06[Ksamples=  9,759,488 | loss=0.044604 | speed=1662 sps | lr=2.25e-06[Ksamples=  9,784,576 | loss=0.044579 | speed=1662 sps | lr=2.25e-062026-07-02 16:15:59 | n6_s96_lion | samples=  9,809,408 | speed= 1,341 sps | loss=0.044584 | val=0.036505 | lr=1.69e-06
[Ksamples=  9,834,496 | loss=0.044586 | speed=1129 sps | lr=1.69e-06[Ksamples=  9,859,584 | loss=0.044598 | speed=1670 sps | lr=1.69e-06[Ksamples=  9,884,672 | loss=0.044603 | speed=1634 sps | lr=1.69e-062026-07-02 16:17:14 | n6_s96_lion | samples=  9,909,504 | speed= 1,336 sps | loss=0.044610 | val=0.036416 | lr=1.69e-06
[Ksamples=  9,934,592 | loss=0.044598 | speed=1119 sps | lr=1.27e-06[Ksamples=  9,959,680 | loss=0.044487 | speed=1664 sps | lr=1.27e-06[Ksamples=  9,984,768 | loss=0.044587 | speed=1663 sps | lr=1.27e-062026-07-02 16:18:23 | n6_s96_lion | samples= 10,009,600 | speed= 1,455 sps | loss=0.044564 | val=0.036443 | lr=1.27e-06
[Ksamples= 10,034,688 | loss=0.044640 | speed=1243 sps | lr=1.27e-06[Ksamples= 10,059,776 | loss=0.044651 | speed=1652 sps | lr=1.02e-04[Ksamples= 10,084,864 | loss=0.045168 | speed=1652 sps | lr=1.02e-042026-07-02 16:19:33 | n6_s96_lion | samples= 10,109,696 | speed= 1,418 sps | loss=0.045597 | val=0.038652 | lr=1.02e-04
[Ksamples= 10,134,784 | loss=0.047275 | speed=1251 sps | lr=1.02e-04[Ksamples= 10,159,872 | loss=0.047330 | speed=1627 sps | lr=1.02e-04[Ksamples= 10,184,960 | loss=0.047372 | speed=1658 sps | lr=1.02e-042026-07-02 16:20:44 | n6_s96_lion | samples= 10,209,792 | speed= 1,423 sps | loss=0.047350 | val=0.038648 | lr=7.65e-05
[Ksamples= 10,234,880 | loss=0.046834 | speed=1245 sps | lr=7.65e-05[Ksamples= 10,259,968 | loss=0.046849 | speed=1639 sps | lr=7.65e-05[Ksamples= 10,285,056 | loss=0.046838 | speed=1656 sps | lr=7.65e-052026-07-02 16:21:54 | n6_s96_lion | samples= 10,309,888 | speed= 1,417 sps | loss=0.046794 | val=0.038241 | lr=7.65e-05
[Ksamples= 10,334,976 | loss=0.046512 | speed=1255 sps | lr=5.74e-05[Ksamples= 10,360,064 | loss=0.046377 | speed=1634 sps | lr=5.74e-05[Ksamples= 10,385,152 | loss=0.046362 | speed=1634 sps | lr=5.74e-052026-07-02 16:23:05 | n6_s96_lion | samples= 10,409,984 | speed= 1,416 sps | loss=0.046272 | val=0.037711 | lr=5.80e-05
[Ksamples= 10,435,072 | loss=0.045948 | speed=1255 sps | lr=5.85e-05[Ksamples= 10,460,160 | loss=0.045983 | speed=1621 sps | lr=5.85e-05[Ksamples= 10,485,248 | loss=0.045962 | speed=1656 sps | lr=5.85e-052026-07-02 16:24:15 | n6_s96_lion | samples= 10,510,080 | speed= 1,426 sps | loss=0.045997 | val=0.037599 | lr=5.85e-05
[Ksamples= 10,535,168 | loss=0.046036 | speed=1258 sps | lr=5.85e-05[Ksamples= 10,560,256 | loss=0.046080 | speed=1627 sps | lr=5.85e-05[Ksamples= 10,585,344 | loss=0.046005 | speed=1648 sps | lr=4.39e-052026-07-02 16:25:25 | n6_s96_lion | samples= 10,610,176 | speed= 1,426 sps | loss=0.045942 | val=0.037222 | lr=4.39e-05
[Ksamples= 10,635,264 | loss=0.045676 | speed=1258 sps | lr=4.39e-05[Ksamples= 10,660,352 | loss=0.045618 | speed=1650 sps | lr=4.39e-05[Ksamples= 10,685,440 | loss=0.045493 | speed=1664 sps | lr=4.39e-052026-07-02 16:26:35 | n6_s96_lion | samples= 10,710,272 | speed= 1,429 sps | loss=0.045491 | val=0.036867 | lr=3.29e-05
[Ksamples= 10,735,360 | loss=0.045259 | speed=1262 sps | lr=3.29e-05[Ksamples= 10,760,448 | loss=0.045141 | speed=1635 sps | lr=3.36e-05[Ksamples= 10,785,536 | loss=0.045097 | speed=1636 sps | lr=3.36e-052026-07-02 16:27:46 | n6_s96_lion | samples= 10,810,368 | speed= 1,419 sps | loss=0.045094 | val=0.036612 | lr=3.36e-05
[Ksamples= 10,835,456 | loss=0.045020 | speed=1214 sps | lr=3.36e-05[Ksamples= 10,860,544 | loss=0.044981 | speed=1467 sps | lr=3.36e-05[Ksamples= 10,885,632 | loss=0.044973 | speed=1471 sps | lr=2.52e-052026-07-02 16:29:37 | n6_s96_lion | samples= 10,910,464 | speed=   899 sps | loss=0.044969 | val=0.036343 | lr=2.52e-05
[Ksamples= 10,935,552 | loss=0.044735 | speed=670 sps | lr=2.52e-05[Ksamples= 10,960,640 | loss=0.044620 | speed=1734 sps | lr=2.52e-05[Ksamples= 10,985,728 | loss=0.044616 | speed=1730 sps | lr=2.52e-052026-07-02 16:30:53 | n6_s96_lion | samples= 11,010,560 | speed= 1,321 sps | loss=0.044594 | val=0.036150 | lr=1.89e-05
[Ksamples= 11,035,648 | loss=0.044632 | speed=1016 sps | lr=1.89e-05[Ksamples= 11,060,736 | loss=0.044443 | speed=1468 sps | lr=1.89e-05[Ksamples= 11,085,824 | loss=0.044374 | speed=1468 sps | lr=1.89e-052026-07-02 16:32:24 | n6_s96_lion | samples= 11,110,656 | speed= 1,092 sps | loss=0.044326 | val=0.036004 | lr=1.89e-05
[Ksamples= 11,135,744 | loss=0.044174 | speed=862 sps | lr=1.42e-05[Ksamples= 11,160,832 | loss=0.044244 | speed=1440 sps | lr=1.42e-05[Ksamples= 11,185,920 | loss=0.044238 | speed=1454 sps | lr=1.42e-052026-07-02 16:33:53 | n6_s96_lion | samples= 11,210,752 | speed= 1,130 sps | loss=0.044243 | val=0.035828 | lr=1.42e-05
[Ksamples= 11,235,840 | loss=0.044095 | speed=928 sps | lr=1.42e-05[Ksamples= 11,260,928 | loss=0.044220 | speed=1462 sps | lr=1.06e-05[Ksamples= 11,286,016 | loss=0.044186 | speed=1404 sps | lr=1.06e-052026-07-02 16:35:27 | n6_s96_lion | samples= 11,310,848 | speed= 1,065 sps | loss=0.044140 | val=0.035675 | lr=1.06e-05
[Ksamples= 11,335,936 | loss=0.044202 | speed=848 sps | lr=1.07e-05[Ksamples= 11,361,024 | loss=0.044120 | speed=1468 sps | lr=1.07e-05[Ksamples= 11,386,112 | loss=0.044046 | speed=1468 sps | lr=1.07e-052026-07-02 16:36:49 | n6_s96_lion | samples= 11,410,944 | speed= 1,217 sps | loss=0.044058 | val=0.035678 | lr=1.07e-05
[Ksamples= 11,436,032 | loss=0.043963 | speed=1038 sps | lr=1.07e-05[Ksamples= 11,461,120 | loss=0.044053 | speed=1472 sps | lr=8.05e-06[Ksamples= 11,486,208 | loss=0.044000 | speed=1472 sps | lr=8.05e-062026-07-02 16:38:13 | n6_s96_lion | samples= 11,511,040 | speed= 1,200 sps | loss=0.043974 | val=0.035589 | lr=8.05e-06
[Ksamples= 11,536,128 | loss=0.043874 | speed=1059 sps | lr=8.05e-06[Ksamples= 11,561,216 | loss=0.043876 | speed=1658 sps | lr=8.05e-06[Ksamples= 11,586,304 | loss=0.043825 | speed=1657 sps | lr=6.04e-062026-07-02 16:39:27 | n6_s96_lion | samples= 11,611,136 | speed= 1,341 sps | loss=0.043793 | val=0.035469 | lr=6.04e-06
[Ksamples= 11,636,224 | loss=0.043617 | speed=1093 sps | lr=6.10e-06[Ksamples= 11,661,312 | loss=0.043628 | speed=1468 sps | lr=6.10e-06[Ksamples= 11,686,400 | loss=0.043641 | speed=1469 sps | lr=6.10e-062026-07-02 16:40:51 | n6_s96_lion | samples= 11,711,232 | speed= 1,198 sps | loss=0.043633 | val=0.035426 | lr=6.10e-06
[Ksamples= 11,736,320 | loss=0.043549 | speed=995 sps | lr=6.10e-06[Ksamples= 11,761,408 | loss=0.043659 | speed=1468 sps | lr=4.57e-06[Ksamples= 11,786,496 | loss=0.043736 | speed=1468 sps | lr=4.57e-062026-07-02 16:42:17 | n6_s96_lion | samples= 11,811,328 | speed= 1,168 sps | loss=0.043712 | val=0.035392 | lr=4.57e-06
[Ksamples= 11,836,416 | loss=0.043724 | speed=968 sps | lr=4.57e-06[Ksamples= 11,861,504 | loss=0.043523 | speed=1468 sps | lr=4.57e-06[Ksamples= 11,886,592 | loss=0.043497 | speed=1468 sps | lr=3.43e-062026-07-02 16:43:40 | n6_s96_lion | samples= 11,911,424 | speed= 1,207 sps | loss=0.043495 | val=0.035303 | lr=3.43e-06
[Ksamples= 11,936,512 | loss=0.043332 | speed=1058 sps | lr=3.43e-06[Ksamples= 11,961,600 | loss=0.043476 | speed=1620 sps | lr=3.43e-06[Ksamples= 11,986,688 | loss=0.043572 | speed=1622 sps | lr=3.43e-062026-07-02 16:44:56 | n6_s96_lion | samples= 12,011,520 | speed= 1,316 sps | loss=0.043593 | val=0.035297 | lr=3.43e-06
[Ksamples= 12,036,608 | loss=0.043794 | speed=1082 sps | lr=2.57e-06[Ksamples= 12,061,696 | loss=0.043666 | speed=1481 sps | lr=2.57e-06[Ksamples= 12,086,784 | loss=0.043584 | speed=1600 sps | lr=2.57e-062026-07-02 16:46:14 | n6_s96_lion | samples= 12,111,616 | speed= 1,278 sps | loss=0.043553 | val=0.035269 | lr=2.57e-06
[Ksamples= 12,136,704 | loss=0.043533 | speed=1132 sps | lr=2.57e-06[Ksamples= 12,161,792 | loss=0.043435 | speed=1665 sps | lr=1.93e-06[Ksamples= 12,186,880 | loss=0.043472 | speed=1609 sps | lr=1.93e-062026-07-02 16:47:23 | n6_s96_lion | samples= 12,211,712 | speed= 1,440 sps | loss=0.043470 | val=0.035272 | lr=1.93e-06
[Ksamples= 12,236,800 | loss=0.043523 | speed=1253 sps | lr=1.93e-06[Ksamples= 12,261,888 | loss=0.043544 | speed=1629 sps | lr=1.93e-06[Ksamples= 12,286,976 | loss=0.043564 | speed=1630 sps | lr=1.45e-062026-07-02 16:48:40 | n6_s96_lion | samples= 12,311,808 | speed= 1,301 sps | loss=0.043546 | val=0.035244 | lr=1.45e-06
[Ksamples= 12,336,896 | loss=0.043457 | speed=1059 sps | lr=1.45e-06[Ksamples= 12,361,984 | loss=0.043365 | speed=1469 sps | lr=1.45e-06[Ksamples= 12,387,072 | loss=0.043402 | speed=1469 sps | lr=1.45e-062026-07-02 16:50:07 | n6_s96_lion | samples= 12,411,904 | speed= 1,159 sps | loss=0.043364 | val=0.035186 | lr=1.09e-06
[Ksamples= 12,436,992 | loss=0.043626 | speed=953 sps | lr=1.09e-06[Ksamples= 12,462,080 | loss=0.043485 | speed=1469 sps | lr=1.09e-06[Ksamples= 12,487,168 | loss=0.043452 | speed=1327 sps | lr=1.09e-062026-07-02 16:51:41 | n6_s96_lion | samples= 12,512,000 | speed= 1,064 sps | loss=0.043426 | val=0.035173 | lr=1.09e-06
[Ksamples= 12,537,088 | loss=0.043896 | speed=860 sps | lr=1.03e-04[Ksamples= 12,562,176 | loss=0.044749 | speed=1468 sps | lr=1.03e-04[Ksamples= 12,587,264 | loss=0.045253 | speed=1468 sps | lr=1.03e-042026-07-02 16:53:06 | n6_s96_lion | samples= 12,612,096 | speed= 1,174 sps | loss=0.045566 | val=0.038135 | lr=1.03e-04
[Ksamples= 12,637,184 | loss=0.047122 | speed=975 sps | lr=1.03e-04[Ksamples= 12,662,272 | loss=0.046888 | speed=1467 sps | lr=7.73e-05[Ksamples= 12,687,360 | loss=0.046664 | speed=1361 sps | lr=7.73e-052026-07-02 16:54:33 | n6_s96_lion | samples= 12,712,192 | speed= 1,152 sps | loss=0.046513 | val=0.037378 | lr=7.73e-05
[Ksamples= 12,737,280 | loss=0.046023 | speed=972 sps | lr=7.73e-05[Ksamples= 12,762,368 | loss=0.046030 | speed=1468 sps | lr=7.73e-05[Ksamples= 12,787,456 | loss=0.045954 | speed=1299 sps | lr=5.80e-052026-07-02 16:56:03 | n6_s96_lion | samples= 12,812,288 | speed= 1,115 sps | loss=0.045913 | val=0.037446 | lr=5.80e-05
[Ksamples= 12,837,376 | loss=0.046023 | speed=914 sps | lr=5.80e-05[Ksamples= 12,862,464 | loss=0.045832 | speed=1334 sps | lr=5.80e-05[Ksamples= 12,887,552 | loss=0.045723 | speed=1344 sps | lr=5.80e-052026-07-02 16:57:32 | n6_s96_lion | samples= 12,912,384 | speed= 1,116 sps | loss=0.045566 | val=0.036661 | lr=5.80e-05
[Ksamples= 12,937,472 | loss=0.045078 | speed=979 sps | lr=4.35e-05[Ksamples= 12,962,560 | loss=0.045096 | speed=1397 sps | lr=4.35e-05[Ksamples= 12,987,648 | loss=0.044943 | speed=1323 sps | lr=4.39e-052026-07-02 16:59:01 | n6_s96_lion | samples= 13,012,480 | speed= 1,130 sps | loss=0.044878 | val=0.036107 | lr=4.39e-05
[Ksamples= 13,037,568 | loss=0.044587 | speed=968 sps | lr=4.43e-05[Ksamples= 13,062,656 | loss=0.044550 | speed=1291 sps | lr=4.43e-05[Ksamples= 13,087,744 | loss=0.044540 | speed=1317 sps | lr=4.43e-052026-07-02 17:00:33 | n6_s96_lion | samples= 13,112,576 | speed= 1,090 sps | loss=0.044546 | val=0.036047 | lr=4.43e-05
