 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
 [Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04 [Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04 [Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04 [Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
 [Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04 [Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04 [Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04 [Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
 [Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04 [Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04 [Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04 [Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
 [Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04 [Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04 [Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04 [Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples= 24,235,008 | loss=0.066813 | speed=2608 sps | lr=1.97e-04[Ksamples= 24,260,096 | loss=0.066941 | speed=4044 sps | lr=2.17e-04[Ksamples= 24,285,184 | loss=0.066980 | speed=4042 sps | lr=2.05e-04[Ksamples= 24,310,272 | loss=0.066933 | speed=4043 sps | lr=1.76e-042026-06-29 23:09:44 | n4_b1p75 | samples= 24,323,328 | speed= 3,554 sps | loss=0.066907 | val=0.063235 | lr=1.61e-04 | D=-- | D'=--
[Ksamples= 24,335,360 | loss=0.067428 | speed=2609 sps | lr=7.60e-04[Ksamples= 24,360,448 | loss=0.068661 | speed=4039 sps | lr=6.60e-04[Ksamples= 24,385,536 | loss=0.068821 | speed=4039 sps | lr=5.59e-04[Ksamples= 24,410,624 | loss=0.068618 | speed=4038 sps | lr=3.97e-042026-06-29 23:10:12 | n4_b1p75 | samples= 24,423,424 | speed= 3,548 sps | loss=0.068480 | val=0.064166 | lr=3.18e-04 | D=-- | D'=--
[Ksamples= 24,435,712 | loss=0.067361 | speed=2603 sps | lr=2.65e-04[Ksamples= 24,460,800 | loss=0.067092 | speed=4038 sps | lr=1.78e-04[Ksamples= 24,485,888 | loss=0.066898 | speed=4038 sps | lr=1.17e-04[Ksamples= 24,510,976 | loss=0.066715 | speed=4038 sps | lr=7.30e-052026-06-29 23:10:43 | n4_b1p75 | samples= 24,523,520 | speed= 3,160 sps | loss=0.066684 | val=0.062672 | lr=6.24e-05 | D=-- | D'=--
[Ksamples= 24,536,064 | loss=0.066128 | speed=1914 sps | lr=5.34e-05[Ksamples= 24,561,152 | loss=0.066104 | speed=4050 sps | lr=4.13e-05[Ksamples= 24,586,240 | loss=0.066140 | speed=4048 sps | lr=3.45e-05[Ksamples= 24,611,328 | loss=0.066152 | speed=4046 sps | lr=3.19e-052026-06-29 23:11:15 | n4_b1p75 | samples= 24,623,616 | speed= 3,163 sps | loss=0.066120 | val=0.062424 | lr=3.38e-05 | D=-- | D'=--
[Ksamples= 24,636,416 | loss=0.066117 | speed=1915 sps | lr=3.48e-05[Ksamples= 24,661,504 | loss=0.066075 | speed=4061 sps | lr=3.55e-05[Ksamples= 24,686,592 | loss=0.066046 | speed=4059 sps | lr=5.23e-05[Ksamples= 24,711,680 | loss=0.066031 | speed=4054 sps | lr=4.74e-052026-06-29 23:11:47 | n4_b1p75 | samples= 24,723,712 | speed= 3,166 sps | loss=0.066030 | val=0.062402 | lr=4.54e-05 | D=-- | D'=--
[Ksamples= 24,736,768 | loss=0.066021 | speed=1912 sps | lr=4.55e-05[Ksamples= 24,761,856 | loss=0.065943 | speed=4063 sps | lr=5.25e-05[Ksamples= 24,786,944 | loss=0.065940 | speed=4061 sps | lr=5.86e-05[Ksamples= 24,812,032 | loss=0.065938 | speed=4059 sps | lr=6.65e-052026-06-29 23:12:18 | n4_b1p75 | samples= 24,823,808 | speed= 3,220 sps | loss=0.065948 | val=0.062346 | lr=6.87e-05 | D=-- | D'=--
[Ksamples= 24,837,120 | loss=0.065994 | speed=1987 sps | lr=6.56e-05[Ksamples= 24,862,208 | loss=0.066025 | speed=4067 sps | lr=6.05e-05[Ksamples= 24,887,296 | loss=0.065940 | speed=4060 sps | lr=5.72e-05[Ksamples= 24,912,384 | loss=0.065914 | speed=4055 sps | lr=5.57e-052026-06-29 23:12:49 | n4_b1p75 | samples= 24,923,904 | speed= 3,170 sps | loss=0.065912 | val=0.062258 | lr=5.39e-05 | D=-- | D'=--
[Ksamples= 24,937,472 | loss=0.065970 | speed=1914 sps | lr=5.31e-05[Ksamples= 24,962,560 | loss=0.065856 | speed=4067 sps | lr=4.57e-05[Ksamples= 24,987,648 | loss=0.065813 | speed=4064 sps | lr=4.39e-05[Ksamples= 25,012,736 | loss=0.065797 | speed=4060 sps | lr=4.54e-052026-06-29 23:13:21 | n4_b1p75 | samples= 25,024,000 | speed= 3,187 sps | loss=0.065811 | val=0.062158 | lr=4.47e-05 | D=-- | D'=--
[Ksamples= 25,037,824 | loss=0.065939 | speed=1937 sps | lr=4.39e-05[Ksamples= 25,062,912 | loss=0.065847 | speed=4070 sps | lr=4.59e-05[Ksamples= 25,088,000 | loss=0.065837 | speed=4065 sps | lr=4.44e-05[Ksamples= 25,113,088 | loss=0.065849 | speed=4060 sps | lr=4.17e-052026-06-29 23:13:52 | n4_b1p75 | samples= 25,124,096 | speed= 3,166 sps | loss=0.065816 | val=0.062115 | lr=3.92e-05 | D=-- | D'=--
[Ksamples= 25,138,176 | loss=0.065841 | speed=1906 sps | lr=3.72e-05[Ksamples= 25,163,264 | loss=0.065739 | speed=4070 sps | lr=3.53e-05[Ksamples= 25,188,352 | loss=0.065726 | speed=4064 sps | lr=3.78e-05[Ksamples= 25,213,440 | loss=0.065720 | speed=4061 sps | lr=5.92e-052026-06-29 23:14:29 | n4_b1p75 | samples= 25,224,192 | speed= 2,712 sps | loss=0.065719 | val=0.062106 | lr=6.15e-05 | D=-- | D'=--
[Ksamples= 25,238,528 | loss=0.065935 | speed=1361 sps | lr=6.07e-05[Ksamples= 25,263,616 | loss=0.065824 | speed=4095 sps | lr=5.30e-05[Ksamples= 25,288,704 | loss=0.065774 | speed=4086 sps | lr=4.79e-05[Ksamples= 25,313,792 | loss=0.065737 | speed=4079 sps | lr=5.26e-052026-06-29 23:15:01 | n4_b1p75 | samples= 25,324,288 | speed= 3,180 sps | loss=0.065747 | val=0.062060 | lr=5.32e-05 | D=-- | D'=--
[Ksamples= 25,338,880 | loss=0.065616 | speed=1912 sps | lr=5.00e-05[Ksamples= 25,363,968 | loss=0.065682 | speed=4079 sps | lr=4.70e-05[Ksamples= 25,389,056 | loss=0.065667 | speed=4075 sps | lr=4.20e-05[Ksamples= 25,414,144 | loss=0.065633 | speed=4074 sps | lr=4.94e-052026-06-29 23:15:32 | n4_b1p75 | samples= 25,424,384 | speed= 3,174 sps | loss=0.065629 | val=0.061984 | lr=5.26e-05 | D=-- | D'=--
[Ksamples= 25,439,232 | loss=0.065598 | speed=1908 sps | lr=5.60e-05[Ksamples= 25,464,320 | loss=0.065654 | speed=4077 sps | lr=5.35e-05[Ksamples= 25,489,408 | loss=0.065626 | speed=4077 sps | lr=4.60e-05[Ksamples= 25,514,496 | loss=0.065660 | speed=4074 sps | lr=9.29e-052026-06-29 23:16:00 | n4_b1p75 | samples= 25,524,480 | speed= 3,579 sps | loss=0.065665 | val=0.062100 | lr=9.00e-05 | D=-- | D'=--
[Ksamples= 25,539,584 | loss=0.065913 | speed=2624 sps | lr=8.49e-05[Ksamples= 25,564,672 | loss=0.065670 | speed=4063 sps | lr=7.00e-05[Ksamples= 25,589,760 | loss=0.065632 | speed=4060 sps | lr=5.99e-05[Ksamples= 25,614,848 | loss=0.065617 | speed=4060 sps | lr=5.64e-052026-06-29 23:16:32 | n4_b1p75 | samples= 25,624,576 | speed= 3,172 sps | loss=0.065614 | val=0.061945 | lr=5.72e-05 | D=-- | D'=--
[Ksamples= 25,639,936 | loss=0.065487 | speed=1916 sps | lr=6.06e-05[Ksamples= 25,665,024 | loss=0.065537 | speed=4071 sps | lr=5.88e-05[Ksamples= 25,690,112 | loss=0.065501 | speed=4061 sps | lr=5.45e-05[Ksamples= 25,715,200 | loss=0.065521 | speed=4060 sps | lr=5.25e-052026-06-29 23:17:03 | n4_b1p75 | samples= 25,724,672 | speed= 3,170 sps | loss=0.065506 | val=0.061880 | lr=5.48e-05 | D=-- | D'=--
[Ksamples= 25,740,288 | loss=0.065462 | speed=1913 sps | lr=5.80e-05[Ksamples= 25,765,376 | loss=0.065542 | speed=4069 sps | lr=6.07e-05[Ksamples= 25,790,464 | loss=0.065537 | speed=4065 sps | lr=5.31e-05[Ksamples= 25,815,552 | loss=0.065530 | speed=4063 sps | lr=4.31e-052026-06-29 23:17:35 | n4_b1p75 | samples= 25,824,768 | speed= 3,176 sps | loss=0.065536 | val=0.061774 | lr=4.18e-05 | D=-- | D'=--
[Ksamples= 25,840,640 | loss=0.065483 | speed=1919 sps | lr=3.91e-05[Ksamples= 25,865,728 | loss=0.065500 | speed=4071 sps | lr=1.20e-04[Ksamples= 25,890,816 | loss=0.065546 | speed=4065 sps | lr=1.03e-04[Ksamples= 25,915,904 | loss=0.065559 | speed=4063 sps | lr=9.08e-052026-06-29 23:18:03 | n4_b1p75 | samples= 25,924,864 | speed= 3,570 sps | loss=0.065585 | val=0.061920 | lr=8.43e-05 | D=-- | D'=--
[Ksamples= 25,940,992 | loss=0.065384 | speed=2616 sps | lr=7.60e-05[Ksamples= 25,966,080 | loss=0.065463 | speed=4055 sps | lr=6.66e-05[Ksamples= 25,991,168 | loss=0.065408 | speed=4054 sps | lr=5.37e-05[Ksamples= 26,016,256 | loss=0.065418 | speed=4053 sps | lr=4.92e-052026-06-29 23:18:35 | n4_b1p75 | samples= 26,024,960 | speed= 3,171 sps | loss=0.065423 | val=0.061686 | lr=4.87e-05 | D=-- | D'=--
[Ksamples= 26,041,344 | loss=0.065538 | speed=1919 sps | lr=4.92e-05[Ksamples= 26,066,432 | loss=0.065413 | speed=4066 sps | lr=5.78e-05[Ksamples= 26,091,520 | loss=0.065419 | speed=4061 sps | lr=5.41e-05[Ksamples= 26,116,608 | loss=0.065409 | speed=4060 sps | lr=4.95e-052026-06-29 23:19:06 | n4_b1p75 | samples= 26,125,056 | speed= 3,175 sps | loss=0.065425 | val=0.061663 | lr=5.04e-05 | D=-- | D'=--
[Ksamples= 26,141,696 | loss=0.065406 | speed=1919 sps | lr=5.62e-05[Ksamples= 26,166,784 | loss=0.065368 | speed=4069 sps | lr=6.72e-05[Ksamples= 26,191,872 | loss=0.065350 | speed=4063 sps | lr=7.41e-05[Ksamples= 26,216,960 | loss=0.065360 | speed=4063 sps | lr=1.22e-042026-06-29 23:19:34 | n4_b1p75 | samples= 26,225,152 | speed= 3,570 sps | loss=0.065361 | val=0.061899 | lr=1.24e-04 | D=-- | D'=--
[Ksamples= 26,242,048 | loss=0.065657 | speed=2619 sps | lr=1.22e-04[Ksamples= 26,267,136 | loss=0.065616 | speed=4058 sps | lr=1.08e-04[Ksamples= 26,292,224 | loss=0.065566 | speed=4059 sps | lr=9.70e-05[Ksamples= 26,317,312 | loss=0.065493 | speed=4054 sps | lr=8.52e-052026-06-29 23:20:02 | n4_b1p75 | samples= 26,325,248 | speed= 3,569 sps | loss=0.065497 | val=0.061722 | lr=8.71e-05 | D=-- | D'=--
[Ksamples= 26,342,400 | loss=0.065367 | speed=2622 sps | lr=9.92e-05[Ksamples= 26,367,488 | loss=0.065391 | speed=4051 sps | lr=1.17e-04[Ksamples= 26,392,576 | loss=0.065456 | speed=4047 sps | lr=1.19e-04[Ksamples= 26,417,664 | loss=0.065420 | speed=4048 sps | lr=1.03e-042026-06-29 23:20:30 | n4_b1p75 | samples= 26,425,344 | speed= 3,560 sps | loss=0.065426 | val=0.061701 | lr=9.91e-05 | D=-- | D'=--
[Ksamples= 26,442,752 | loss=0.065282 | speed=2613 sps | lr=9.11e-05[Ksamples= 26,467,840 | loss=0.065361 | speed=4046 sps | lr=8.11e-05[Ksamples= 26,492,928 | loss=0.065337 | speed=4043 sps | lr=7.38e-05[Ksamples= 26,518,016 | loss=0.065330 | speed=4044 sps | lr=8.35e-052026-06-29 23:21:02 | n4_b1p75 | samples= 26,525,440 | speed= 3,163 sps | loss=0.065321 | val=0.061560 | lr=8.75e-05 | D=-- | D'=--
[Ksamples= 26,543,104 | loss=0.065239 | speed=1916 sps | lr=9.60e-05[Ksamples= 26,568,192 | loss=0.065254 | speed=4056 sps | lr=8.31e-05[Ksamples= 26,593,280 | loss=0.065207 | speed=4052 sps | lr=6.40e-05[Ksamples= 26,618,368 | loss=0.065193 | speed=4050 sps | lr=5.84e-052026-06-29 23:21:33 | n4_b1p75 | samples= 26,625,536 | speed= 3,170 sps | loss=0.065197 | val=0.061405 | lr=5.86e-05 | D=-- | D'=--
[Ksamples= 26,643,456 | loss=0.065315 | speed=1920 sps | lr=5.76e-05[Ksamples= 26,668,544 | loss=0.065179 | speed=4065 sps | lr=4.69e-05[Ksamples= 26,693,632 | loss=0.065146 | speed=4058 sps | lr=4.38e-05[Ksamples= 26,718,720 | loss=0.065098 | speed=4057 sps | lr=5.94e-052026-06-29 23:22:05 | n4_b1p75 | samples= 26,725,632 | speed= 3,176 sps | loss=0.065077 | val=0.061300 | lr=5.61e-05 | D=-- | D'=--
[Ksamples= 26,743,808 | loss=0.065000 | speed=1923 sps | lr=4.87e-05[Ksamples= 26,768,896 | loss=0.064881 | speed=4065 sps | lr=4.08e-05[Ksamples= 26,793,984 | loss=0.064847 | speed=4062 sps | lr=3.30e-05[Ksamples= 26,819,072 | loss=0.064867 | speed=4059 sps | lr=3.27e-052026-06-29 23:22:36 | n4_b1p75 | samples= 26,825,728 | speed= 3,202 sps | loss=0.064872 | val=0.061194 | lr=3.36e-05 | D=-- | D'=--
[Ksamples= 26,844,160 | loss=0.065125 | speed=1962 sps | lr=3.28e-05[Ksamples= 26,869,248 | loss=0.064929 | speed=4066 sps | lr=4.20e-05[Ksamples= 26,894,336 | loss=0.064908 | speed=4061 sps | lr=3.35e-05[Ksamples= 26,919,424 | loss=0.064920 | speed=4060 sps | lr=3.06e-052026-06-29 23:23:08 | n4_b1p75 | samples= 26,925,824 | speed= 3,173 sps | loss=0.064931 | val=0.061169 | lr=3.09e-05 | D=-- | D'=--
[Ksamples= 26,944,512 | loss=0.064887 | speed=1918 sps | lr=3.36e-05[Ksamples= 26,969,600 | loss=0.064865 | speed=4071 sps | lr=3.97e-05[Ksamples= 26,994,688 | loss=0.064881 | speed=4071 sps | lr=4.36e-05[Ksamples= 27,019,776 | loss=0.064902 | speed=4062 sps | lr=4.31e-052026-06-29 23:23:36 | n4_b1p75 | samples= 27,025,920 | speed= 3,573 sps | loss=0.064898 | val=0.061175 | lr=4.20e-05 | D=-- | D'=--
[Ksamples= 27,044,864 | loss=0.064750 | speed=2619 sps | lr=3.54e-05[Ksamples= 27,069,952 | loss=0.064805 | speed=4057 sps | lr=3.17e-05[Ksamples= 27,095,040 | loss=0.064828 | speed=4056 sps | lr=3.11e-05[Ksamples= 27,120,128 | loss=0.064824 | speed=4054 sps | lr=3.44e-052026-06-29 23:24:07 | n4_b1p75 | samples= 27,126,016 | speed= 3,190 sps | loss=0.064831 | val=0.061129 | lr=5.30e-05 | D=-- | D'=--
[Ksamples= 27,145,216 | loss=0.064882 | speed=1947 sps | lr=5.70e-05[Ksamples= 27,170,304 | loss=0.064905 | speed=4064 sps | lr=6.27e-05[Ksamples= 27,195,392 | loss=0.064893 | speed=4061 sps | lr=5.70e-05[Ksamples= 27,220,480 | loss=0.064846 | speed=4058 sps | lr=4.83e-052026-06-29 23:24:39 | n4_b1p75 | samples= 27,226,112 | speed= 3,168 sps | loss=0.064837 | val=0.061092 | lr=4.73e-05 | D=-- | D'=--
[Ksamples= 27,245,568 | loss=0.064790 | speed=1912 sps | lr=4.41e-05[Ksamples= 27,270,656 | loss=0.064732 | speed=4068 sps | lr=3.89e-05[Ksamples= 27,295,744 | loss=0.064753 | speed=4066 sps | lr=3.66e-05[Ksamples= 27,320,832 | loss=0.064770 | speed=4068 sps | lr=4.08e-052026-06-29 23:25:15 | n4_b1p75 | samples= 27,326,208 | speed= 2,749 sps | loss=0.064770 | val=0.061055 | lr=4.17e-05 | D=-- | D'=--
[Ksamples= 27,345,920 | loss=0.064845 | speed=1399 sps | lr=4.22e-05[Ksamples= 27,371,008 | loss=0.064807 | speed=4094 sps | lr=4.34e-05[Ksamples= 27,396,096 | loss=0.064848 | speed=4086 sps | lr=4.17e-05[Ksamples= 27,421,184 | loss=0.064813 | speed=4082 sps | lr=3.72e-052026-06-29 23:25:47 | n4_b1p75 | samples= 27,426,304 | speed= 3,194 sps | loss=0.064792 | val=0.061044 | lr=3.70e-05 | D=-- | D'=--
[Ksamples= 27,446,272 | loss=0.064665 | speed=1930 sps | lr=3.42e-05[Ksamples= 27,471,360 | loss=0.064641 | speed=4079 sps | lr=3.10e-05[Ksamples= 27,496,448 | loss=0.064670 | speed=4077 sps | lr=3.44e-05[Ksamples= 27,521,536 | loss=0.064664 | speed=4074 sps | lr=3.89e-052026-06-29 23:26:18 | n4_b1p75 | samples= 27,526,400 | speed= 3,226 sps | loss=0.064662 | val=0.061007 | lr=3.97e-05 | D=-- | D'=--
[Ksamples= 27,546,624 | loss=0.064701 | speed=1986 sps | lr=3.98e-05[Ksamples= 27,571,712 | loss=0.064690 | speed=4081 sps | lr=3.54e-05[Ksamples= 27,596,800 | loss=0.064652 | speed=4075 sps | lr=3.08e-05[Ksamples= 27,621,888 | loss=0.064658 | speed=4071 sps | lr=4.29e-052026-06-29 23:26:49 | n4_b1p75 | samples= 27,626,496 | speed= 3,226 sps | loss=0.064659 | val=0.060977 | lr=4.22e-05 | D=-- | D'=--
[Ksamples= 27,646,976 | loss=0.064642 | speed=1987 sps | lr=4.14e-05[Ksamples= 27,672,064 | loss=0.064745 | speed=4078 sps | lr=4.25e-05[Ksamples= 27,697,152 | loss=0.064730 | speed=4077 sps | lr=3.75e-05[Ksamples= 27,722,240 | loss=0.064735 | speed=4072 sps | lr=3.46e-052026-06-29 23:27:20 | n4_b1p75 | samples= 27,726,592 | speed= 3,223 sps | loss=0.064740 | val=0.060952 | lr=3.40e-05 | D=-- | D'=--
[Ksamples= 27,747,328 | loss=0.064710 | speed=1981 sps | lr=3.21e-05[Ksamples= 27,772,416 | loss=0.064650 | speed=4074 sps | lr=2.92e-05[Ksamples= 27,797,504 | loss=0.064644 | speed=4074 sps | lr=2.66e-05[Ksamples= 27,822,592 | loss=0.064681 | speed=4070 sps | lr=2.54e-052026-06-29 23:27:51 | n4_b1p75 | samples= 27,826,688 | speed= 3,184 sps | loss=0.064666 | val=0.060859 | lr=2.50e-05 | D=-- | D'=--
[Ksamples= 27,847,680 | loss=0.064478 | speed=1927 sps | lr=2.26e-05[Ksamples= 27,872,768 | loss=0.064571 | speed=4074 sps | lr=3.03e-05[Ksamples= 27,897,856 | loss=0.064658 | speed=4071 sps | lr=2.79e-05[Ksamples= 27,922,944 | loss=0.064661 | speed=4066 sps | lr=2.94e-052026-06-29 23:28:22 | n4_b1p75 | samples= 27,926,784 | speed= 3,206 sps | loss=0.064654 | val=0.060841 | lr=2.92e-05 | D=-- | D'=--
[Ksamples= 27,948,032 | loss=0.064568 | speed=1963 sps | lr=2.69e-05[Ksamples= 27,973,120 | loss=0.064671 | speed=4077 sps | lr=2.53e-05[Ksamples= 27,998,208 | loss=0.064617 | speed=4074 sps | lr=2.37e-05[Ksamples= 28,023,296 | loss=0.064600 | speed=4071 sps | lr=2.19e-052026-06-29 23:28:54 | n4_b1p75 | samples= 28,026,880 | speed= 3,202 sps | loss=0.064596 | val=0.060807 | lr=2.18e-05 | D=-- | D'=--
[Ksamples= 28,048,384 | loss=0.064599 | speed=1954 sps | lr=2.30e-05[Ksamples= 28,073,472 | loss=0.064596 | speed=4078 sps | lr=2.42e-05[Ksamples= 28,098,560 | loss=0.064576 | speed=4074 sps | lr=2.74e-05[Ksamples= 28,123,648 | loss=0.064589 | speed=4070 sps | lr=2.92e-052026-06-29 23:29:22 | n4_b1p75 | samples= 28,126,976 | speed= 3,581 sps | loss=0.064593 | val=0.060835 | lr=2.87e-05 | D=-- | D'=--
[Ksamples= 28,148,736 | loss=0.064572 | speed=2627 sps | lr=2.66e-05[Ksamples= 28,173,824 | loss=0.064624 | speed=4065 sps | lr=2.51e-05[Ksamples= 28,198,912 | loss=0.064586 | speed=4067 sps | lr=2.54e-05[Ksamples= 28,224,000 | loss=0.064574 | speed=4066 sps | lr=2.44e-052026-06-29 23:29:50 | n4_b1p75 | samples= 28,227,072 | speed= 3,572 sps | loss=0.064560 | val=0.060820 | lr=2.46e-05 | D=-- | D'=--
[Ksamples= 28,249,088 | loss=0.064521 | speed=2618 sps | lr=6.06e-05[Ksamples= 28,274,176 | loss=0.064545 | speed=4059 sps | lr=5.60e-05[Ksamples= 28,299,264 | loss=0.064565 | speed=4058 sps | lr=4.63e-05[Ksamples= 28,324,352 | loss=0.064551 | speed=4058 sps | lr=4.23e-052026-06-29 23:30:18 | n4_b1p75 | samples= 28,327,168 | speed= 3,569 sps | loss=0.064538 | val=0.060841 | lr=4.27e-05 | D=-- | D'=--
[Ksamples= 28,349,440 | loss=0.064690 | speed=2621 sps | lr=4.63e-05[Ksamples= 28,374,528 | loss=0.064670 | speed=4052 sps | lr=4.27e-05[Ksamples= 28,399,616 | loss=0.064645 | speed=4051 sps | lr=3.91e-05[Ksamples= 28,424,704 | loss=0.064639 | speed=4051 sps | lr=3.77e-052026-06-29 23:30:49 | n4_b1p75 | samples= 28,427,264 | speed= 3,157 sps | loss=0.064632 | val=0.060783 | lr=3.76e-05 | D=-- | D'=--
[Ksamples= 28,449,792 | loss=0.064647 | speed=1901 sps | lr=3.76e-05[Ksamples= 28,474,880 | loss=0.064548 | speed=4063 sps | lr=4.03e-05[Ksamples= 28,499,968 | loss=0.064548 | speed=4060 sps | lr=4.09e-05[Ksamples= 28,525,056 | loss=0.064561 | speed=4060 sps | lr=4.22e-052026-06-29 23:31:21 | n4_b1p75 | samples= 28,527,360 | speed= 3,171 sps | loss=0.064559 | val=0.060750 | lr=4.21e-05 | D=-- | D'=--
[Ksamples= 28,550,144 | loss=0.064533 | speed=1918 sps | lr=4.01e-05[Ksamples= 28,575,232 | loss=0.064525 | speed=4070 sps | lr=3.88e-05[Ksamples= 28,600,320 | loss=0.064552 | speed=4066 sps | lr=1.30e-04[Ksamples= 28,625,408 | loss=0.064595 | speed=4063 sps | lr=1.44e-042026-06-29 23:31:49 | n4_b1p75 | samples= 28,627,456 | speed= 3,572 sps | loss=0.064593 | val=0.061217 | lr=1.45e-04 | D=-- | D'=--
[Ksamples= 28,650,496 | loss=0.064733 | speed=2618 sps | lr=1.52e-04[Ksamples= 28,675,584 | loss=0.064780 | speed=4056 sps | lr=1.53e-04[Ksamples= 28,700,672 | loss=0.064823 | speed=4059 sps | lr=1.59e-04[Ksamples= 28,725,760 | loss=0.064821 | speed=4056 sps | lr=1.50e-042026-06-29 23:32:17 | n4_b1p75 | samples= 28,727,552 | speed= 3,565 sps | loss=0.064825 | val=0.061099 | lr=1.49e-04 | D=-- | D'=--
[Ksamples= 28,750,848 | loss=0.064730 | speed=2614 sps | lr=1.42e-04[Ksamples= 28,775,936 | loss=0.064774 | speed=4052 sps | lr=1.50e-04[Ksamples= 28,801,024 | loss=0.064799 | speed=4054 sps | lr=1.69e-04[Ksamples= 28,826,112 | loss=0.064822 | speed=4053 sps | lr=1.79e-042026-06-29 23:32:45 | n4_b1p75 | samples= 28,827,648 | speed= 3,560 sps | loss=0.064829 | val=0.061279 | lr=1.79e-04 | D=-- | D'=--
[Ksamples= 28,851,200 | loss=0.064938 | speed=2609 sps | lr=1.67e-04[Ksamples= 28,876,288 | loss=0.064844 | speed=4050 sps | lr=1.41e-04[Ksamples= 28,901,376 | loss=0.064789 | speed=4047 sps | lr=1.23e-04[Ksamples= 28,926,464 | loss=0.064748 | speed=4046 sps | lr=1.14e-042026-06-29 23:33:13 | n4_b1p75 | samples= 28,927,744 | speed= 3,558 sps | loss=0.064749 | val=0.060921 | lr=1.13e-04 | D=-- | D'=--
[Ksamples= 28,951,552 | loss=0.064665 | speed=2611 sps | lr=1.08e-04[Ksamples= 28,976,640 | loss=0.064571 | speed=4044 sps | lr=1.21e-04[Ksamples= 29,001,728 | loss=0.064559 | speed=4042 sps | lr=1.18e-04[Ksamples= 29,026,816 | loss=0.064536 | speed=4043 sps | lr=1.20e-042026-06-29 23:33:41 | n4_b1p75 | samples= 29,027,840 | speed= 3,551 sps | loss=0.064531 | val=0.060823 | lr=1.20e-04 | D=-- | D'=--
[Ksamples= 29,051,904 | loss=0.064534 | speed=2602 sps | lr=1.82e-04[Ksamples= 29,076,992 | loss=0.064581 | speed=4041 sps | lr=1.61e-04[Ksamples= 29,102,080 | loss=0.064591 | speed=4041 sps | lr=1.42e-04[Ksamples= 29,127,168 | loss=0.064603 | speed=4045 sps | lr=1.42e-042026-06-29 23:34:10 | n4_b1p75 | samples= 29,127,936 | speed= 3,554 sps | loss=0.064601 | val=0.060770 | lr=1.43e-04 | D=-- | D'=--
[Ksamples= 29,152,256 | loss=0.064453 | speed=2611 sps | lr=1.65e-04[Ksamples= 29,177,344 | loss=0.064492 | speed=4043 sps | lr=1.71e-04[Ksamples= 29,202,432 | loss=0.064590 | speed=4041 sps | lr=1.62e-04[Ksamples= 29,227,520 | loss=0.064601 | speed=4041 sps | lr=1.50e-042026-06-29 23:34:38 | n4_b1p75 | samples= 29,228,032 | speed= 3,550 sps | loss=0.064600 | val=0.060830 | lr=1.51e-04 | D=-- | D'=--
