 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples= 15,640,064 | loss=0.057166 | speed=1438 sps | lr=1.02e-03[Ksamples= 15,665,152 | loss=0.057173 | speed=1899 sps | lr=1.02e-03[Ksamples= 15,690,240 | loss=0.056905 | speed=1878 sps | lr=7.65e-042026-07-02 02:21:31 | n6_b2p2 | samples= 15,715,072 | speed= 1,623 sps | loss=0.056702 | val=0.051703 | lr=7.65e-04
[Ksamples= 15,740,160 | loss=0.055951 | speed=1428 sps | lr=7.65e-04[Ksamples= 15,765,248 | loss=0.055982 | speed=1900 sps | lr=7.65e-04[Ksamples= 15,790,336 | loss=0.055988 | speed=1883 sps | lr=7.65e-042026-07-02 02:22:33 | n6_b2p2 | samples= 15,815,168 | speed= 1,618 sps | loss=0.055910 | val=0.050665 | lr=5.74e-04
[Ksamples= 15,840,256 | loss=0.055335 | speed=1408 sps | lr=5.74e-04[Ksamples= 15,865,344 | loss=0.055239 | speed=1881 sps | lr=5.74e-04[Ksamples= 15,890,432 | loss=0.055197 | speed=1882 sps | lr=5.74e-042026-07-02 02:23:34 | n6_b2p2 | samples= 15,915,264 | speed= 1,632 sps | loss=0.055202 | val=0.050632 | lr=5.74e-04
[Ksamples= 15,940,352 | loss=0.054907 | speed=1446 sps | lr=4.35e-04[Ksamples= 15,965,440 | loss=0.054707 | speed=1899 sps | lr=4.35e-04[Ksamples= 15,990,528 | loss=0.054691 | speed=1882 sps | lr=4.35e-042026-07-02 02:24:35 | n6_b2p2 | samples= 16,015,360 | speed= 1,647 sps | loss=0.054666 | val=0.049531 | lr=4.35e-04
[Ksamples= 16,040,448 | loss=0.054589 | speed=1449 sps | lr=4.35e-04[Ksamples= 16,065,536 | loss=0.054458 | speed=1902 sps | lr=3.29e-04[Ksamples= 16,090,624 | loss=0.054321 | speed=1873 sps | lr=3.33e-042026-07-02 02:25:36 | n6_b2p2 | samples= 16,115,456 | speed= 1,632 sps | loss=0.054269 | val=0.049159 | lr=3.36e-04
[Ksamples= 16,140,544 | loss=0.054309 | speed=1445 sps | lr=3.36e-04[Ksamples= 16,165,632 | loss=0.054260 | speed=1897 sps | lr=3.36e-04[Ksamples= 16,190,720 | loss=0.054212 | speed=1850 sps | lr=3.39e-042026-07-02 02:26:38 | n6_b2p2 | samples= 16,215,552 | speed= 1,625 sps | loss=0.054226 | val=0.049045 | lr=3.39e-04
[Ksamples= 16,240,640 | loss=0.053982 | speed=1434 sps | lr=3.39e-04[Ksamples= 16,265,728 | loss=0.054033 | speed=1898 sps | lr=3.39e-04[Ksamples= 16,290,816 | loss=0.054094 | speed=1885 sps | lr=3.39e-042026-07-02 02:27:39 | n6_b2p2 | samples= 16,315,648 | speed= 1,630 sps | loss=0.054071 | val=0.048746 | lr=2.54e-04
[Ksamples= 16,340,736 | loss=0.053847 | speed=1431 sps | lr=2.54e-04[Ksamples= 16,365,824 | loss=0.053795 | speed=1898 sps | lr=2.54e-04[Ksamples= 16,390,912 | loss=0.053765 | speed=1877 sps | lr=2.54e-042026-07-02 02:28:41 | n6_b2p2 | samples= 16,415,744 | speed= 1,621 sps | loss=0.053749 | val=0.048576 | lr=2.54e-04
[Ksamples= 16,440,832 | loss=0.053752 | speed=1420 sps | lr=1.91e-04[Ksamples= 16,465,920 | loss=0.053633 | speed=1900 sps | lr=1.93e-04[Ksamples= 16,491,008 | loss=0.053618 | speed=1898 sps | lr=1.95e-042026-07-02 02:29:51 | n6_b2p2 | samples= 16,515,840 | speed= 1,436 sps | loss=0.053583 | val=0.048263 | lr=1.97e-04
[Ksamples= 16,540,928 | loss=0.053540 | speed=1156 sps | lr=1.97e-04[Ksamples= 16,566,016 | loss=0.053517 | speed=1911 sps | lr=1.97e-04[Ksamples= 16,591,104 | loss=0.053534 | speed=1908 sps | lr=1.97e-042026-07-02 02:31:09 | n6_b2p2 | samples= 16,615,936 | speed= 1,280 sps | loss=0.053503 | val=0.048138 | lr=1.99e-04
[Ksamples= 16,641,024 | loss=0.053482 | speed=964 sps | lr=1.99e-04[Ksamples= 16,666,112 | loss=0.053442 | speed=1927 sps | lr=1.99e-04[Ksamples= 16,691,200 | loss=0.053469 | speed=1922 sps | lr=1.99e-042026-07-02 02:32:23 | n6_b2p2 | samples= 16,716,032 | speed= 1,344 sps | loss=0.053459 | val=0.048060 | lr=1.99e-04
[Ksamples= 16,741,120 | loss=0.053322 | speed=1032 sps | lr=2.01e-04[Ksamples= 16,766,208 | loss=0.053305 | speed=1931 sps | lr=2.01e-04[Ksamples= 16,791,296 | loss=0.053338 | speed=1925 sps | lr=2.01e-042026-07-02 02:33:31 | n6_b2p2 | samples= 16,816,128 | speed= 1,483 sps | loss=0.053326 | val=0.048044 | lr=2.01e-04
[Ksamples= 16,841,216 | loss=0.053230 | speed=1202 sps | lr=2.01e-04[Ksamples= 16,866,304 | loss=0.053279 | speed=1924 sps | lr=1.50e-04[Ksamples= 16,891,392 | loss=0.053234 | speed=1921 sps | lr=1.50e-042026-07-02 02:34:50 | n6_b2p2 | samples= 16,916,224 | speed= 1,266 sps | loss=0.053242 | val=0.047891 | lr=1.50e-04
[Ksamples= 16,941,312 | loss=0.053272 | speed=944 sps | lr=1.50e-04[Ksamples= 16,966,400 | loss=0.053223 | speed=1937 sps | lr=1.50e-04[Ksamples= 16,991,488 | loss=0.053168 | speed=1932 sps | lr=1.13e-042026-07-02 02:35:57 | n6_b2p2 | samples= 17,016,320 | speed= 1,490 sps | loss=0.053104 | val=0.047741 | lr=1.14e-04
[Ksamples= 17,041,408 | loss=0.052985 | speed=1208 sps | lr=1.14e-04[Ksamples= 17,066,496 | loss=0.053075 | speed=1927 sps | lr=1.15e-04[Ksamples= 17,091,584 | loss=0.053030 | speed=1923 sps | lr=1.15e-042026-07-02 02:37:04 | n6_b2p2 | samples= 17,116,416 | speed= 1,485 sps | loss=0.053031 | val=0.047638 | lr=1.15e-04
[Ksamples= 17,141,504 | loss=0.052988 | speed=1207 sps | lr=1.15e-04[Ksamples= 17,166,592 | loss=0.052947 | speed=1923 sps | lr=1.15e-04[Ksamples= 17,191,680 | loss=0.052947 | speed=1918 sps | lr=8.63e-052026-07-02 02:38:12 | n6_b2p2 | samples= 17,216,512 | speed= 1,481 sps | loss=0.052896 | val=0.047513 | lr=8.80e-05
[Ksamples= 17,241,600 | loss=0.052966 | speed=1203 sps | lr=8.80e-05[Ksamples= 17,266,688 | loss=0.052901 | speed=1919 sps | lr=8.80e-05[Ksamples= 17,291,776 | loss=0.052885 | speed=1917 sps | lr=8.80e-052026-07-02 02:39:43 | n6_b2p2 | samples= 17,316,608 | speed= 1,095 sps | loss=0.052880 | val=0.047501 | lr=8.89e-05
[Ksamples= 17,341,696 | loss=0.052857 | speed=768 sps | lr=8.89e-05[Ksamples= 17,366,784 | loss=0.052866 | speed=1950 sps | lr=8.89e-05[Ksamples= 17,391,872 | loss=0.052827 | speed=1942 sps | lr=8.89e-052026-07-02 02:40:50 | n6_b2p2 | samples= 17,416,704 | speed= 1,501 sps | loss=0.052851 | val=0.047496 | lr=8.89e-05
[Ksamples= 17,441,792 | loss=0.052879 | speed=1216 sps | lr=6.67e-05[Ksamples= 17,466,880 | loss=0.052748 | speed=1933 sps | lr=6.67e-05[Ksamples= 17,491,968 | loss=0.052761 | speed=1927 sps | lr=6.67e-052026-07-02 02:41:57 | n6_b2p2 | samples= 17,516,800 | speed= 1,486 sps | loss=0.052751 | val=0.047372 | lr=6.67e-05
[Ksamples= 17,541,888 | loss=0.052737 | speed=1206 sps | lr=6.67e-05[Ksamples= 17,566,976 | loss=0.052707 | speed=1926 sps | lr=5.00e-05[Ksamples= 17,592,064 | loss=0.052675 | speed=1922 sps | lr=5.00e-052026-07-02 02:43:05 | n6_b2p2 | samples= 17,616,896 | speed= 1,485 sps | loss=0.052693 | val=0.047290 | lr=5.00e-05
[Ksamples= 17,641,984 | loss=0.052783 | speed=1208 sps | lr=5.00e-05[Ksamples= 17,667,072 | loss=0.052751 | speed=1921 sps | lr=5.00e-05[Ksamples= 17,692,160 | loss=0.052709 | speed=1919 sps | lr=3.75e-052026-07-02 02:44:05 | n6_b2p2 | samples= 17,716,992 | speed= 1,673 sps | loss=0.052667 | val=0.047315 | lr=3.75e-05
[Ksamples= 17,742,080 | loss=0.052625 | speed=1478 sps | lr=3.75e-05[Ksamples= 17,767,168 | loss=0.052595 | speed=1909 sps | lr=3.75e-05[Ksamples= 17,792,256 | loss=0.052619 | speed=1908 sps | lr=3.75e-052026-07-02 02:45:05 | n6_b2p2 | samples= 17,817,088 | speed= 1,662 sps | loss=0.052585 | val=0.047291 | lr=2.81e-05
[Ksamples= 17,842,176 | loss=0.052628 | speed=1470 sps | lr=2.81e-05[Ksamples= 17,867,264 | loss=0.052578 | speed=1905 sps | lr=2.81e-05[Ksamples= 17,892,352 | loss=0.052590 | speed=1904 sps | lr=2.81e-052026-07-02 02:46:13 | n6_b2p2 | samples= 17,917,184 | speed= 1,468 sps | loss=0.052602 | val=0.047247 | lr=2.81e-05
[Ksamples= 17,942,272 | loss=0.052632 | speed=1195 sps | lr=2.11e-05[Ksamples= 17,967,360 | loss=0.052634 | speed=1912 sps | lr=2.11e-05[Ksamples= 17,992,448 | loss=0.052607 | speed=1910 sps | lr=2.11e-052026-07-02 02:47:21 | n6_b2p2 | samples= 18,017,280 | speed= 1,475 sps | loss=0.052553 | val=0.047213 | lr=2.13e-05
[Ksamples= 18,042,368 | loss=0.052523 | speed=1200 sps | lr=2.13e-05[Ksamples= 18,067,456 | loss=0.052541 | speed=1915 sps | lr=2.13e-05[Ksamples= 18,092,544 | loss=0.052471 | speed=1911 sps | lr=2.13e-052026-07-02 02:48:21 | n6_b2p2 | samples= 18,117,376 | speed= 1,666 sps | loss=0.052513 | val=0.047230 | lr=2.13e-05
[Ksamples= 18,142,464 | loss=0.052542 | speed=1472 sps | lr=1.60e-05[Ksamples= 18,167,552 | loss=0.052498 | speed=1906 sps | lr=1.60e-05[Ksamples= 18,192,640 | loss=0.052517 | speed=1906 sps | lr=1.60e-052026-07-02 02:49:36 | n6_b2p2 | samples= 18,217,472 | speed= 1,336 sps | loss=0.052517 | val=0.047195 | lr=1.60e-05
[Ksamples= 18,242,560 | loss=0.052659 | speed=1030 sps | lr=1.60e-05[Ksamples= 18,267,648 | loss=0.052553 | speed=1921 sps | lr=1.20e-05[Ksamples= 18,292,736 | loss=0.052523 | speed=1918 sps | lr=1.20e-052026-07-02 02:50:43 | n6_b2p2 | samples= 18,317,568 | speed= 1,481 sps | loss=0.052497 | val=0.047177 | lr=1.20e-05
[Ksamples= 18,342,656 | loss=0.052384 | speed=1204 sps | lr=1.20e-05[Ksamples= 18,367,744 | loss=0.052386 | speed=1919 sps | lr=1.20e-05[Ksamples= 18,392,832 | loss=0.052381 | speed=1916 sps | lr=1.21e-052026-07-02 02:51:43 | n6_b2p2 | samples= 18,417,664 | speed= 1,671 sps | loss=0.052380 | val=0.047203 | lr=1.21e-05
[Ksamples= 18,442,752 | loss=0.052519 | speed=1475 sps | lr=1.21e-05[Ksamples= 18,467,840 | loss=0.052514 | speed=1910 sps | lr=1.21e-05[Ksamples= 18,492,928 | loss=0.052475 | speed=1909 sps | lr=1.21e-052026-07-02 02:52:44 | n6_b2p2 | samples= 18,517,760 | speed= 1,663 sps | loss=0.052490 | val=0.047192 | lr=9.08e-06
[Ksamples= 18,542,848 | loss=0.052521 | speed=1470 sps | lr=9.08e-06[Ksamples= 18,567,936 | loss=0.052514 | speed=1905 sps | lr=9.08e-06[Ksamples= 18,593,024 | loss=0.052476 | speed=1904 sps | lr=9.08e-062026-07-02 02:53:52 | n6_b2p2 | samples= 18,617,856 | speed= 1,471 sps | loss=0.052474 | val=0.047170 | lr=9.08e-06
[Ksamples= 18,642,944 | loss=0.052414 | speed=1198 sps | lr=6.81e-06[Ksamples= 18,668,032 | loss=0.052479 | speed=1911 sps | lr=6.81e-06[Ksamples= 18,693,120 | loss=0.052484 | speed=1908 sps | lr=6.81e-062026-07-02 02:55:41 | n6_b2p2 | samples= 18,717,952 | speed=   914 sps | loss=0.052501 | val=0.047143 | lr=6.81e-06
[Ksamples= 18,743,040 | loss=0.052512 | speed=603 sps | lr=6.81e-06[Ksamples= 18,768,128 | loss=0.052489 | speed=1958 sps | lr=5.11e-06[Ksamples= 18,793,216 | loss=0.052510 | speed=1950 sps | lr=5.11e-062026-07-02 02:56:40 | n6_b2p2 | samples= 18,818,048 | speed= 1,708 sps | loss=0.052502 | val=0.047179 | lr=5.11e-06
[Ksamples= 18,843,136 | loss=0.052492 | speed=1504 sps | lr=5.11e-06[Ksamples= 18,868,224 | loss=0.052465 | speed=1930 sps | lr=5.11e-06[Ksamples= 18,893,312 | loss=0.052492 | speed=1925 sps | lr=3.83e-062026-07-02 02:57:48 | n6_b2p2 | samples= 18,918,144 | speed= 1,456 sps | loss=0.052488 | val=0.047133 | lr=3.83e-06
[Ksamples= 18,943,232 | loss=0.052509 | speed=1169 sps | lr=3.83e-06[Ksamples= 18,968,320 | loss=0.052519 | speed=1929 sps | lr=3.83e-06[Ksamples= 18,993,408 | loss=0.052472 | speed=1924 sps | lr=3.83e-062026-07-02 02:58:56 | n6_b2p2 | samples= 19,018,240 | speed= 1,486 sps | loss=0.052461 | val=0.047131 | lr=2.87e-06
[Ksamples= 19,043,328 | loss=0.052475 | speed=1208 sps | lr=2.87e-06[Ksamples= 19,068,416 | loss=0.052443 | speed=1925 sps | lr=2.87e-06[Ksamples= 19,093,504 | loss=0.052431 | speed=1923 sps | lr=2.87e-062026-07-02 02:59:55 | n6_b2p2 | samples= 19,118,336 | speed= 1,678 sps | loss=0.052440 | val=0.047147 | lr=2.87e-06
[Ksamples= 19,143,424 | loss=0.052586 | speed=1482 sps | lr=2.16e-06[Ksamples= 19,168,512 | loss=0.052592 | speed=1915 sps | lr=2.16e-06[Ksamples= 19,193,600 | loss=0.052499 | speed=1914 sps | lr=2.16e-062026-07-02 03:00:55 | n6_b2p2 | samples= 19,218,432 | speed= 1,668 sps | loss=0.052501 | val=0.047165 | lr=2.16e-06
[Ksamples= 19,243,520 | loss=0.052491 | speed=1476 sps | lr=2.16e-06[Ksamples= 19,268,608 | loss=0.052447 | speed=1910 sps | lr=1.62e-06[Ksamples= 19,293,696 | loss=0.052449 | speed=1910 sps | lr=1.62e-062026-07-02 03:01:56 | n6_b2p2 | samples= 19,318,528 | speed= 1,664 sps | loss=0.052467 | val=0.047183 | lr=1.62e-06
[Ksamples= 19,343,616 | loss=0.052439 | speed=1472 sps | lr=1.62e-06[Ksamples= 19,368,704 | loss=0.052390 | speed=1907 sps | lr=1.62e-06[Ksamples= 19,393,792 | loss=0.052428 | speed=1906 sps | lr=1.62e-062026-07-02 03:02:56 | n6_b2p2 | samples= 19,418,624 | speed= 1,660 sps | loss=0.052446 | val=0.047158 | lr=1.21e-06
[Ksamples= 19,443,712 | loss=0.052510 | speed=1469 sps | lr=1.21e-06[Ksamples= 19,468,800 | loss=0.052550 | speed=1904 sps | lr=1.21e-06[Ksamples= 19,493,888 | loss=0.052508 | speed=1904 sps | lr=1.21e-062026-07-02 03:03:56 | n6_b2p2 | samples= 19,518,720 | speed= 1,657 sps | loss=0.052492 | val=0.047154 | lr=1.21e-06
[Ksamples= 19,543,808 | loss=0.054895 | speed=1465 sps | lr=1.03e-03[Ksamples= 19,568,896 | loss=0.055739 | speed=1901 sps | lr=1.03e-03[Ksamples= 19,593,984 | loss=0.056039 | speed=1875 sps | lr=1.03e-032026-07-02 03:04:58 | n6_b2p2 | samples= 19,618,816 | speed= 1,630 sps | loss=0.056142 | val=0.053345 | lr=1.03e-03
[Ksamples= 19,643,904 | loss=0.056275 | speed=1433 sps | lr=1.03e-03[Ksamples= 19,668,992 | loss=0.056015 | speed=1905 sps | lr=7.73e-04[Ksamples= 19,694,080 | loss=0.055723 | speed=1904 sps | lr=7.73e-042026-07-02 03:05:58 | n6_b2p2 | samples= 19,718,912 | speed= 1,657 sps | loss=0.055558 | val=0.050576 | lr=7.73e-04
[Ksamples= 19,744,000 | loss=0.055064 | speed=1453 sps | lr=7.73e-04[Ksamples= 19,769,088 | loss=0.054979 | speed=1901 sps | lr=7.73e-04[Ksamples= 19,794,176 | loss=0.054875 | speed=1850 sps | lr=5.80e-042026-07-02 03:06:59 | n6_b2p2 | samples= 19,819,008 | speed= 1,634 sps | loss=0.054751 | val=0.049602 | lr=5.80e-04
[Ksamples= 19,844,096 | loss=0.054213 | speed=1459 sps | lr=5.80e-04[Ksamples= 19,869,184 | loss=0.054119 | speed=1865 sps | lr=5.80e-04[Ksamples= 19,894,272 | loss=0.054077 | speed=1876 sps | lr=5.80e-042026-07-02 03:08:01 | n6_b2p2 | samples= 19,919,104 | speed= 1,628 sps | loss=0.054062 | val=0.048794 | lr=4.35e-04
[Ksamples= 19,944,192 | loss=0.053716 | speed=1440 sps | lr=4.39e-04[Ksamples= 19,969,280 | loss=0.053623 | speed=1902 sps | lr=4.43e-04[Ksamples= 19,994,368 | loss=0.053585 | speed=1897 sps | lr=4.43e-042026-07-02 03:09:02 | n6_b2p2 | samples= 20,019,200 | speed= 1,648 sps | loss=0.053543 | val=0.048482 | lr=4.43e-04
[Ksamples= 20,044,288 | loss=0.053554 | speed=1444 sps | lr=4.43e-04[Ksamples= 20,069,376 | loss=0.053421 | speed=1866 sps | lr=4.48e-04[Ksamples= 20,094,464 | loss=0.053362 | speed=1902 sps | lr=4.52e-042026-07-02 03:10:03 | n6_b2p2 | samples= 20,119,296 | speed= 1,633 sps | loss=0.053366 | val=0.048419 | lr=4.52e-04
[Ksamples= 20,144,384 | loss=0.053436 | speed=1442 sps | lr=4.52e-04[Ksamples= 20,169,472 | loss=0.053449 | speed=1903 sps | lr=4.52e-04[Ksamples= 20,194,560 | loss=0.053438 | speed=1900 sps | lr=4.52e-042026-07-02 03:11:05 | n6_b2p2 | samples= 20,219,392 | speed= 1,624 sps | loss=0.053363 | val=0.047843 | lr=3.39e-04
[Ksamples= 20,244,480 | loss=0.052922 | speed=1425 sps | lr=3.39e-04[Ksamples= 20,269,568 | loss=0.052973 | speed=1876 sps | lr=3.39e-04[Ksamples= 20,294,656 | loss=0.052920 | speed=1874 sps | lr=3.39e-042026-07-02 03:12:06 | n6_b2p2 | samples= 20,319,488 | speed= 1,629 sps | loss=0.052924 | val=0.047641 | lr=3.43e-04
[Ksamples= 20,344,576 | loss=0.052634 | speed=1438 sps | lr=3.43e-04[Ksamples= 20,369,664 | loss=0.052752 | speed=1903 sps | lr=3.43e-04[Ksamples= 20,394,752 | loss=0.052784 | speed=1873 sps | lr=3.46e-042026-07-02 03:13:08 | n6_b2p2 | samples= 20,419,584 | speed= 1,622 sps | loss=0.052769 | val=0.047688 | lr=3.46e-04
[Ksamples= 20,444,672 | loss=0.052800 | speed=1422 sps | lr=3.46e-04[Ksamples= 20,469,760 | loss=0.052880 | speed=1902 sps | lr=3.46e-04[Ksamples= 20,494,848 | loss=0.052853 | speed=1902 sps | lr=3.46e-042026-07-02 03:14:09 | n6_b2p2 | samples= 20,519,680 | speed= 1,624 sps | loss=0.052793 | val=0.047311 | lr=2.60e-04
[Ksamples= 20,544,768 | loss=0.052389 | speed=1415 sps | lr=2.60e-04[Ksamples= 20,569,856 | loss=0.052490 | speed=1902 sps | lr=2.60e-04[Ksamples= 20,594,944 | loss=0.052503 | speed=1900 sps | lr=2.62e-042026-07-02 03:15:10 | n6_b2p2 | samples= 20,619,776 | speed= 1,651 sps | loss=0.052493 | val=0.047240 | lr=2.62e-04
[Ksamples= 20,644,864 | loss=0.052289 | speed=1444 sps | lr=2.62e-04[Ksamples= 20,669,952 | loss=0.052325 | speed=1903 sps | lr=2.62e-04[Ksamples= 20,695,040 | loss=0.052317 | speed=1896 sps | lr=2.62e-042026-07-02 03:16:20 | n6_b2p2 | samples= 20,719,872 | speed= 1,435 sps | loss=0.052320 | val=0.046881 | lr=1.99e-04
[Ksamples= 20,744,960 | loss=0.052184 | speed=1164 sps | lr=1.99e-04[Ksamples= 20,770,048 | loss=0.052121 | speed=1913 sps | lr=1.99e-04[Ksamples= 20,795,136 | loss=0.052079 | speed=1910 sps | lr=1.99e-042026-07-02 03:17:28 | n6_b2p2 | samples= 20,819,968 | speed= 1,474 sps | loss=0.052081 | val=0.046720 | lr=1.99e-04
[Ksamples= 20,845,056 | loss=0.052159 | speed=1200 sps | lr=1.49e-04[Ksamples= 20,870,144 | loss=0.052040 | speed=1915 sps | lr=1.50e-04[Ksamples= 20,895,232 | loss=0.052034 | speed=1912 sps | lr=1.52e-042026-07-02 03:18:41 | n6_b2p2 | samples= 20,920,064 | speed= 1,371 sps | loss=0.052037 | val=0.046539 | lr=1.52e-04
[Ksamples= 20,945,152 | loss=0.051977 | speed=1069 sps | lr=1.52e-04[Ksamples= 20,970,240 | loss=0.051911 | speed=1925 sps | lr=1.52e-04[Ksamples= 20,995,328 | loss=0.051860 | speed=1920 sps | lr=1.53e-042026-07-02 03:19:53 | n6_b2p2 | samples= 21,020,160 | speed= 1,391 sps | loss=0.051878 | val=0.046479 | lr=1.53e-04
[Ksamples= 21,045,248 | loss=0.052017 | speed=1089 sps | lr=1.53e-04[Ksamples= 21,070,336 | loss=0.051919 | speed=1929 sps | lr=1.53e-04[Ksamples= 21,095,424 | loss=0.051887 | speed=1924 sps | lr=1.53e-042026-07-02 03:21:00 | n6_b2p2 | samples= 21,120,256 | speed= 1,486 sps | loss=0.051867 | val=0.046391 | lr=1.15e-04
[Ksamples= 21,145,344 | loss=0.051797 | speed=1208 sps | lr=1.15e-04[Ksamples= 21,170,432 | loss=0.051769 | speed=1926 sps | lr=1.15e-04[Ksamples= 21,195,520 | loss=0.051737 | speed=1923 sps | lr=1.15e-042026-07-02 03:22:20 | n6_b2p2 | samples= 21,220,352 | speed= 1,247 sps | loss=0.051721 | val=0.046321 | lr=1.15e-04
[Ksamples= 21,245,440 | loss=0.051609 | speed=923 sps | lr=1.15e-04[Ksamples= 21,270,528 | loss=0.051621 | speed=1942 sps | lr=8.63e-05[Ksamples= 21,295,616 | loss=0.051596 | speed=1937 sps | lr=8.63e-052026-07-02 03:23:27 | n6_b2p2 | samples= 21,320,448 | speed= 1,496 sps | loss=0.051600 | val=0.046222 | lr=8.63e-05
[Ksamples= 21,345,536 | loss=0.051451 | speed=1214 sps | lr=8.63e-05[Ksamples= 21,370,624 | loss=0.051486 | speed=1933 sps | lr=8.63e-05[Ksamples= 21,395,712 | loss=0.051454 | speed=1926 sps | lr=6.47e-052026-07-02 03:24:42 | n6_b2p2 | samples= 21,420,544 | speed= 1,327 sps | loss=0.051461 | val=0.046150 | lr=6.54e-05
[Ksamples= 21,445,632 | loss=0.051503 | speed=1012 sps | lr=6.54e-05[Ksamples= 21,470,720 | loss=0.051548 | speed=1940 sps | lr=6.54e-05[Ksamples= 21,495,808 | loss=0.051519 | speed=1934 sps | lr=6.54e-052026-07-02 03:25:50 | n6_b2p2 | samples= 21,520,640 | speed= 1,493 sps | loss=0.051510 | val=0.046089 | lr=6.54e-05
[Ksamples= 21,545,728 | loss=0.051446 | speed=1211 sps | lr=6.54e-05[Ksamples= 21,570,816 | loss=0.051458 | speed=1932 sps | lr=4.90e-05[Ksamples= 21,595,904 | loss=0.051459 | speed=1927 sps | lr=4.90e-052026-07-02 03:27:03 | n6_b2p2 | samples= 21,620,736 | speed= 1,357 sps | loss=0.051445 | val=0.046041 | lr=4.90e-05
[Ksamples= 21,645,824 | loss=0.051357 | speed=1046 sps | lr=4.90e-05[Ksamples= 21,670,912 | loss=0.051339 | speed=1937 sps | lr=4.90e-05[Ksamples= 21,696,000 | loss=0.051423 | speed=1932 sps | lr=3.68e-052026-07-02 03:28:10 | n6_b2p2 | samples= 21,720,832 | speed= 1,490 sps | loss=0.051406 | val=0.045994 | lr=3.68e-05
[Ksamples= 21,745,920 | loss=0.051352 | speed=1209 sps | lr=3.68e-05[Ksamples= 21,771,008 | loss=0.051431 | speed=1930 sps | lr=3.68e-05[Ksamples= 21,796,096 | loss=0.051307 | speed=1925 sps | lr=3.68e-052026-07-02 03:29:18 | n6_b2p2 | samples= 21,820,928 | speed= 1,488 sps | loss=0.051330 | val=0.045965 | lr=2.76e-05
[Ksamples= 21,846,016 | loss=0.051196 | speed=1210 sps | lr=2.76e-05[Ksamples= 21,871,104 | loss=0.051298 | speed=1927 sps | lr=2.79e-05[Ksamples= 21,896,192 | loss=0.051295 | speed=1924 sps | lr=2.79e-052026-07-02 03:30:25 | n6_b2p2 | samples= 21,921,024 | speed= 1,485 sps | loss=0.051283 | val=0.045944 | lr=2.79e-05
[Ksamples= 21,946,112 | loss=0.051238 | speed=1207 sps | lr=2.79e-05[Ksamples= 21,971,200 | loss=0.051293 | speed=1927 sps | lr=2.79e-05[Ksamples= 21,996,288 | loss=0.051293 | speed=1924 sps | lr=2.09e-052026-07-02 03:31:32 | n6_b2p2 | samples= 22,021,120 | speed= 1,487 sps | loss=0.051245 | val=0.045918 | lr=2.09e-05
[Ksamples= 22,046,208 | loss=0.051253 | speed=1209 sps | lr=2.09e-05[Ksamples= 22,071,296 | loss=0.051308 | speed=1925 sps | lr=2.09e-05[Ksamples= 22,096,384 | loss=0.051229 | speed=1922 sps | lr=2.09e-052026-07-02 03:32:40 | n6_b2p2 | samples= 22,121,216 | speed= 1,492 sps | loss=0.051223 | val=0.045916 | lr=2.09e-05
[Ksamples= 22,146,304 | loss=0.051146 | speed=1216 sps | lr=1.57e-05[Ksamples= 22,171,392 | loss=0.051179 | speed=1925 sps | lr=1.57e-05[Ksamples= 22,196,480 | loss=0.051174 | speed=1920 sps | lr=1.57e-052026-07-02 03:33:47 | n6_b2p2 | samples= 22,221,312 | speed= 1,489 sps | loss=0.051203 | val=0.045887 | lr=1.57e-05
[Ksamples= 22,246,400 | loss=0.051269 | speed=1214 sps | lr=1.57e-05[Ksamples= 22,271,488 | loss=0.051251 | speed=1923 sps | lr=1.18e-05[Ksamples= 22,296,576 | loss=0.051253 | speed=1920 sps | lr=1.18e-052026-07-02 03:34:47 | n6_b2p2 | samples= 22,321,408 | speed= 1,675 sps | loss=0.051233 | val=0.045897 | lr=1.18e-05
[Ksamples= 22,346,496 | loss=0.051226 | speed=1480 sps | lr=1.18e-05[Ksamples= 22,371,584 | loss=0.051217 | speed=1912 sps | lr=1.18e-05[Ksamples= 22,396,672 | loss=0.051224 | speed=1910 sps | lr=8.81e-062026-07-02 03:35:54 | n6_b2p2 | samples= 22,421,504 | speed= 1,474 sps | loss=0.051201 | val=0.045860 | lr=8.81e-06
