[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep  |  log: sessions/interleaved_sweep_summary.csv

    vary    n        b      params
       2    2    12.53  384,001,172
       3    3    8.353  384,016,832
       4    4    6.263  384,006,856

──────────────────────────────────────────────────
[n=2]
  arch: 2688→33671→1424→33671→160→33671→1424→33671→2688
  params: 384,001,172  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.290608 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.227426 | speed=1780 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.202519 | speed=1777 sps | lr=2.35e-052026-07-03 22:47:24 | sweep_n2 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.188589 | lr=2.80e-05
[Ksamples=  6,731,520 | loss=0.094998 | speed=1332 sps | lr=7.65e-05[Ksamples=  6,756,608 | loss=0.093841 | speed=1751 sps | lr=7.65e-05[Ksamples=  6,781,696 | loss=0.093437 | speed=1732 sps | lr=7.65e-052026-07-04 00:03:14 | sweep_n2 | epoch=  0.14 | samples=  6,806,528 | speed= 1,511 sps | loss=0.093140 | lr=7.65e-05
[Ksamples=  6,831,616 | loss=0.091802 | speed=1335 sps | lr=7.65e-05[Ksamples=  6,856,704 | loss=0.091565 | speed=1752 sps | lr=5.80e-05[Ksamples=  6,881,792 | loss=0.091410 | speed=1752 sps | lr=5.85e-052026-07-04 00:04:20 | sweep_n2 | epoch=  0.14 | samples=  6,906,624 | speed= 1,518 sps | loss=0.091363 | lr=5.85e-05
[Ksamples=  6,931,712 | loss=0.091197 | speed=1336 sps | lr=5.85e-05[Ksamples=  6,956,800 | loss=0.091022 | speed=1747 sps | lr=5.97e-05[Ksamples=  6,981,888 | loss=0.090930 | speed=1747 sps | lr=5.97e-052026-07-04 00:05:26 | sweep_n2 | epoch=  0.14 | samples=  7,006,720 | speed= 1,527 sps | loss=0.090815 | lr=5.97e-05
[Ksamples=  7,031,808 | loss=0.090590 | speed=1356 sps | lr=5.97e-05[Ksamples=  7,056,896 | loss=0.090482 | speed=1747 sps | lr=5.97e-05[Ksamples=  7,081,984 | loss=0.090496 | speed=1746 sps | lr=6.03e-052026-07-04 00:06:32 | sweep_n2 | epoch=  0.14 | samples=  7,106,816 | speed= 1,514 sps | loss=0.090473 | lr=6.09e-05
[Ksamples=  7,131,904 | loss=0.090157 | speed=1335 sps | lr=6.09e-05[Ksamples=  7,156,992 | loss=0.090254 | speed=1747 sps | lr=6.09e-05[Ksamples=  7,182,080 | loss=0.090226 | speed=1746 sps | lr=6.09e-052026-07-04 00:07:38 | sweep_n2 | epoch=  0.14 | samples=  7,206,912 | speed= 1,514 sps | loss=0.090177 | lr=6.15e-05
[Ksamples=  7,232,000 | loss=0.089861 | speed=1335 sps | lr=6.15e-05[Ksamples=  7,257,088 | loss=0.089974 | speed=1746 sps | lr=6.21e-05[Ksamples=  7,282,176 | loss=0.090003 | speed=1746 sps | lr=6.21e-052026-07-04 00:08:44 | sweep_n2 | epoch=  0.15 | samples=  7,307,008 | speed= 1,513 sps | loss=0.089982 | lr=6.21e-05
[Ksamples=  7,332,096 | loss=0.089684 | speed=1334 sps | lr=6.21e-05[Ksamples=  7,357,184 | loss=0.089670 | speed=1746 sps | lr=6.28e-05[Ksamples=  7,382,272 | loss=0.089660 | speed=1746 sps | lr=6.34e-052026-07-04 00:09:50 | sweep_n2 | epoch=  0.15 | samples=  7,407,104 | speed= 1,513 sps | loss=0.089673 | lr=6.40e-05
[Ksamples=  7,432,192 | loss=0.089529 | speed=1334 sps | lr=6.53e-05[Ksamples=  7,457,280 | loss=0.089494 | speed=1746 sps | lr=6.66e-05[Ksamples=  7,482,368 | loss=0.089551 | speed=1746 sps | lr=6.66e-052026-07-04 00:10:57 | sweep_n2 | epoch=  0.15 | samples=  7,507,200 | speed= 1,513 sps | loss=0.089528 | lr=6.73e-05
[Ksamples=  7,532,288 | loss=0.089328 | speed=1334 sps | lr=6.73e-05[Ksamples=  7,557,376 | loss=0.089324 | speed=1746 sps | lr=6.80e-05[Ksamples=  7,582,464 | loss=0.089312 | speed=1746 sps | lr=6.80e-052026-07-04 00:12:03 | sweep_n2 | epoch=  0.15 | samples=  7,607,296 | speed= 1,516 sps | loss=0.089291 | lr=6.80e-05
[Ksamples=  7,632,384 | loss=0.089108 | speed=1339 sps | lr=6.86e-05[Ksamples=  7,657,472 | loss=0.089161 | speed=1746 sps | lr=6.86e-05[Ksamples=  7,682,560 | loss=0.089156 | speed=1746 sps | lr=6.86e-052026-07-04 00:13:09 | sweep_n2 | epoch=  0.15 | samples=  7,707,392 | speed= 1,513 sps | loss=0.089236 | lr=6.86e-05
[Ksamples=  7,732,480 | loss=0.090029 | speed=1335 sps | lr=6.86e-05[Ksamples=  7,757,568 | loss=0.090984 | speed=1746 sps | lr=5.15e-05[Ksamples=  7,782,656 | loss=0.091345 | speed=1746 sps | lr=5.15e-052026-07-04 00:14:15 | sweep_n2 | epoch=  0.16 | samples=  7,807,488 | speed= 1,521 sps | loss=0.091275 | lr=5.15e-05
[Ksamples=  7,832,576 | loss=0.089918 | speed=1348 sps | lr=5.15e-05[Ksamples=  7,857,664 | loss=0.089707 | speed=1752 sps | lr=5.15e-05[Ksamples=  7,882,752 | loss=0.089525 | speed=1729 sps | lr=5.15e-052026-07-04 00:15:21 | sweep_n2 | epoch=  0.16 | samples=  7,907,584 | speed= 1,513 sps | loss=0.089376 | lr=3.86e-05
[Ksamples=  7,932,672 | loss=0.088677 | speed=1337 sps | lr=3.86e-05[Ksamples=  7,957,760 | loss=0.088597 | speed=1752 sps | lr=3.86e-05[Ksamples=  7,982,848 | loss=0.088518 | speed=1752 sps | lr=3.90e-052026-07-04 00:16:27 | sweep_n2 | epoch=  0.16 | samples=  8,007,680 | speed= 1,519 sps | loss=0.088458 | lr=3.90e-05
[Ksamples=  8,032,768 | loss=0.088311 | speed=1340 sps | lr=3.90e-05[Ksamples=  8,057,856 | loss=0.088265 | speed=1753 sps | lr=3.94e-05[Ksamples=  8,082,944 | loss=0.088232 | speed=1752 sps | lr=3.98e-052026-07-04 00:17:33 | sweep_n2 | epoch=  0.16 | samples=  8,107,776 | speed= 1,514 sps | loss=0.088234 | lr=3.98e-05
[Ksamples=  8,132,864 | loss=0.088099 | speed=1332 sps | lr=3.98e-05[Ksamples=  8,157,952 | loss=0.088117 | speed=1751 sps | lr=3.98e-05[Ksamples=  8,183,040 | loss=0.088107 | speed=1751 sps | lr=3.98e-052026-07-04 00:18:39 | sweep_n2 | epoch=  0.16 | samples=  8,207,872 | speed= 1,518 sps | loss=0.088078 | lr=3.01e-05
[Ksamples=  8,232,960 | loss=0.087754 | speed=1338 sps | lr=3.07e-05[Ksamples=  8,258,048 | loss=0.087849 | speed=1751 sps | lr=3.10e-05[Ksamples=  8,283,136 | loss=0.087888 | speed=1750 sps | lr=3.10e-052026-07-04 00:19:44 | sweep_n2 | epoch=  0.17 | samples=  8,307,968 | speed= 1,522 sps | loss=0.087876 | lr=3.14e-05
[Ksamples=  8,333,056 | loss=0.087796 | speed=1344 sps | lr=3.14e-05[Ksamples=  8,358,144 | loss=0.087673 | speed=1751 sps | lr=3.20e-05[Ksamples=  8,383,232 | loss=0.087609 | speed=1716 sps | lr=3.20e-052026-07-04 00:20:51 | sweep_n2 | epoch=  0.17 | samples=  8,408,064 | speed= 1,507 sps | loss=0.087625 | lr=3.20e-05
[Ksamples=  8,433,152 | loss=0.087648 | speed=1331 sps | lr=3.20e-05[Ksamples=  8,458,240 | loss=0.087540 | speed=1750 sps | lr=3.23e-05[Ksamples=  8,483,328 | loss=0.087598 | speed=1750 sps | lr=3.23e-052026-07-04 00:21:57 | sweep_n2 | epoch=  0.17 | samples=  8,508,160 | speed= 1,516 sps | loss=0.087603 | lr=3.23e-05
[Ksamples=  8,533,248 | loss=0.088170 | speed=1337 sps | lr=3.23e-05[Ksamples=  8,558,336 | loss=0.087972 | speed=1744 sps | lr=3.23e-05[Ksamples=  8,583,424 | loss=0.087889 | speed=1728 sps | lr=2.45e-052026-07-04 00:23:03 | sweep_n2 | epoch=  0.17 | samples=  8,608,256 | speed= 1,508 sps | loss=0.087796 | lr=2.45e-05
[Ksamples=  8,633,344 | loss=0.087488 | speed=1333 sps | lr=2.45e-05[Ksamples=  8,658,432 | loss=0.087341 | speed=1751 sps | lr=2.45e-05[Ksamples=  8,683,520 | loss=0.087329 | speed=1737 sps | lr=2.45e-052026-07-04 00:24:09 | sweep_n2 | epoch=  0.17 | samples=  8,708,352 | speed= 1,512 sps | loss=0.087279 | lr=1.84e-05
[Ksamples=  8,733,440 | loss=0.087087 | speed=1330 sps | lr=1.85e-05[Ksamples=  8,758,528 | loss=0.087178 | speed=1739 sps | lr=1.85e-05[Ksamples=  8,783,616 | loss=0.087105 | speed=1738 sps | lr=1.85e-052026-07-04 00:25:16 | sweep_n2 | epoch=  0.18 | samples=  8,808,448 | speed= 1,508 sps | loss=0.087084 | lr=1.85e-05
[Ksamples=  8,833,536 | loss=0.086978 | speed=1330 sps | lr=1.85e-05[Ksamples=  8,858,624 | loss=0.086938 | speed=1738 sps | lr=1.39e-05[Ksamples=  8,883,712 | loss=0.086945 | speed=1739 sps | lr=1.39e-052026-07-04 00:26:22 | sweep_n2 | epoch=  0.18 | samples=  8,908,544 | speed= 1,508 sps | loss=0.086919 | lr=1.39e-05
[Ksamples=  8,933,632 | loss=0.086883 | speed=1335 sps | lr=1.39e-05[Ksamples=  8,958,720 | loss=0.086896 | speed=1752 sps | lr=1.39e-05[Ksamples=  8,983,808 | loss=0.086856 | speed=1739 sps | lr=1.05e-052026-07-04 00:27:29 | sweep_n2 | epoch=  0.18 | samples=  9,008,640 | speed= 1,510 sps | loss=0.086870 | lr=1.05e-05
[Ksamples=  9,033,728 | loss=0.086705 | speed=1330 sps | lr=1.05e-05[Ksamples=  9,058,816 | loss=0.086614 | speed=1752 sps | lr=1.05e-05[Ksamples=  9,083,904 | loss=0.086662 | speed=1726 sps | lr=1.05e-052026-07-04 00:28:35 | sweep_n2 | epoch=  0.18 | samples=  9,108,736 | speed= 1,512 sps | loss=0.086654 | lr=1.05e-05
[Ksamples=  9,133,824 | loss=0.086597 | speed=1337 sps | lr=7.90e-06[Ksamples=  9,158,912 | loss=0.086617 | speed=1752 sps | lr=7.90e-06[Ksamples=  9,184,000 | loss=0.086605 | speed=1718 sps | lr=7.98e-062026-07-04 00:29:41 | sweep_n2 | epoch=  0.18 | samples=  9,208,832 | speed= 1,509 sps | loss=0.086620 | lr=7.98e-06
[Ksamples=  9,233,920 | loss=0.086661 | speed=1329 sps | lr=7.98e-06[Ksamples=  9,259,008 | loss=0.086570 | speed=1736 sps | lr=7.98e-06[Ksamples=  9,284,096 | loss=0.086550 | speed=1736 sps | lr=7.98e-062026-07-04 00:30:48 | sweep_n2 | epoch=  0.19 | samples=  9,308,928 | speed= 1,506 sps | loss=0.086532 | lr=8.06e-06
[Ksamples=  9,334,016 | loss=0.086483 | speed=1333 sps | lr=8.06e-06[Ksamples=  9,359,104 | loss=0.086540 | speed=1751 sps | lr=8.06e-06[Ksamples=  9,384,192 | loss=0.086532 | speed=1751 sps | lr=8.06e-062026-07-04 00:31:54 | sweep_n2 | epoch=  0.19 | samples=  9,409,024 | speed= 1,517 sps | loss=0.086532 | lr=8.14e-06
[Ksamples=  9,434,112 | loss=0.086540 | speed=1330 sps | lr=8.14e-06[Ksamples=  9,459,200 | loss=0.086466 | speed=1729 sps | lr=8.14e-06[Ksamples=  9,484,288 | loss=0.086518 | speed=1749 sps | lr=8.14e-062026-07-04 00:33:00 | sweep_n2 | epoch=  0.19 | samples=  9,509,120 | speed= 1,507 sps | loss=0.086493 | lr=8.22e-06
[Ksamples=  9,534,208 | loss=0.086432 | speed=1336 sps | lr=8.22e-06[Ksamples=  9,559,296 | loss=0.086491 | speed=1748 sps | lr=8.22e-06[Ksamples=  9,584,384 | loss=0.086499 | speed=1748 sps | lr=8.22e-062026-07-04 00:34:06 | sweep_n2 | epoch=  0.19 | samples=  9,609,216 | speed= 1,526 sps | loss=0.086483 | lr=8.22e-06
[Ksamples=  9,634,304 | loss=0.086486 | speed=1346 sps | lr=8.22e-06[Ksamples=  9,659,392 | loss=0.086406 | speed=1746 sps | lr=6.16e-06[Ksamples=  9,684,480 | loss=0.086363 | speed=1746 sps | lr=6.16e-062026-07-04 00:35:12 | sweep_n2 | epoch=  0.19 | samples=  9,709,312 | speed= 1,510 sps | loss=0.086374 | lr=6.23e-06
[Ksamples=  9,734,400 | loss=0.086267 | speed=1335 sps | lr=6.23e-06[Ksamples=  9,759,488 | loss=0.086305 | speed=1746 sps | lr=6.23e-06[Ksamples=  9,784,576 | loss=0.086281 | speed=1746 sps | lr=6.23e-062026-07-04 00:36:18 | sweep_n2 | epoch=  0.20 | samples=  9,809,408 | speed= 1,514 sps | loss=0.086261 | lr=6.23e-06
[Ksamples=  9,834,496 | loss=0.086356 | speed=1335 sps | lr=4.67e-06[Ksamples=  9,859,584 | loss=0.086325 | speed=1746 sps | lr=4.72e-06[Ksamples=  9,884,672 | loss=0.086355 | speed=1746 sps | lr=4.76e-062026-07-04 00:37:24 | sweep_n2 | epoch=  0.20 | samples=  9,909,504 | speed= 1,513 sps | loss=0.086345 | lr=4.76e-06
[Ksamples=  9,934,592 | loss=0.086290 | speed=1337 sps | lr=4.76e-06[Ksamples=  9,959,680 | loss=0.086321 | speed=1752 sps | lr=4.76e-06[Ksamples=  9,984,768 | loss=0.086256 | speed=1753 sps | lr=4.81e-062026-07-04 00:38:25 | sweep_n2 | epoch=  0.20 | samples= 10,000,128 | speed= 1,492 sps | loss=0.086247 | lr=4.81e-06
[KTraining finished. Model saved to sessions/interleaved_sweep/sweep_n2/model.pth
  done: 10,000,128 samples in 6737s (1,484 sps)  train=0.086247

──────────────────────────────────────────────────
[n=3]
  arch: 2688→22453→1845→22453→1002→22453→160→22453→1002→22453→1845→22453→2688
  params: 384,016,832  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.344208 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.267749 | speed=1752 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.236762 | speed=1749 sps | lr=2.35e-052026-07-04 00:40:06 | sweep_n3 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.218789 | lr=2.80e-05
[Ksamples=    125,184 | loss=0.158337 | speed=1200 sps | lr=3.25e-05[Ksamples=    150,272 | loss=0.156682 | speed=1747 sps | lr=3.70e-05[Ksamples=    175,360 | loss=0.155351 | speed=1745 sps | lr=4.15e-052026-07-04 00:41:17 | sweep_n3 | epoch=  0.00 | samples=    200,192 | speed= 1,403 sps | loss=0.154150 | lr=4.60e-05
[Ksamples=    225,280 | loss=0.148734 | speed=1171 sps | lr=5.05e-05[Ksamples=    250,368 | loss=0.148041 | speed=1745 sps | lr=5.50e-05[Ksamples=    275,456 | loss=0.147294 | speed=1744 sps | lr=5.96e-052026-07-04 00:42:30 | sweep_n3 | epoch=  0.01 | samples=    300,288 | speed= 1,369 sps | loss=0.146542 | lr=6.40e-05
[Ksamples=    325,376 | loss=0.143227 | speed=1126 sps | lr=6.86e-05[Ksamples=    350,464 | loss=0.142411 | speed=1745 sps | lr=7.31e-05[Ksamples=    375,552 | loss=0.141437 | speed=1744 sps | lr=7.76e-052026-07-04 00:43:42 | sweep_n3 | epoch=  0.01 | samples=    400,384 | speed= 1,398 sps | loss=0.140513 | lr=8.21e-05
[Ksamples=    425,472 | loss=0.135542 | speed=1165 sps | lr=8.66e-05[Ksamples=    450,560 | loss=0.134530 | speed=1744 sps | lr=9.11e-05[Ksamples=    475,648 | loss=0.133430 | speed=1743 sps | lr=9.56e-052026-07-04 00:44:54 | sweep_n3 | epoch=  0.01 | samples=    500,480 | speed= 1,396 sps | loss=0.132499 | lr=1.02e-04
[Ksamples=    525,568 | loss=0.156997 | speed=1163 sps | lr=1.04e-04[Ksamples=    550,656 | loss=0.178314 | speed=1743 sps | lr=1.04e-04[Ksamples=    575,744 | loss=0.187247 | speed=1742 sps | lr=1.04e-042026-07-04 00:46:00 | sweep_n3 | epoch=  0.01 | samples=    600,576 | speed= 1,519 sps | loss=0.190672 | lr=1.04e-04
[Ksamples=    625,664 | loss=0.190797 | speed=1344 sps | lr=1.04e-04[Ksamples=    650,752 | loss=0.185228 | speed=1740 sps | lr=7.80e-05[Ksamples=    675,840 | loss=0.182456 | speed=1740 sps | lr=7.80e-052026-07-04 00:47:06 | sweep_n3 | epoch=  0.01 | samples=    700,672 | speed= 1,508 sps | loss=0.180051 | lr=7.80e-05
[Ksamples=    725,760 | loss=0.167673 | speed=1328 sps | lr=7.80e-05[Ksamples=    750,848 | loss=0.165574 | speed=1731 sps | lr=7.80e-05[Ksamples=    775,936 | loss=0.163410 | speed=1731 sps | lr=5.85e-052026-07-04 00:48:13 | sweep_n3 | epoch=  0.02 | samples=    800,768 | speed= 1,500 sps | loss=0.161467 | lr=5.85e-05
[Ksamples=    825,856 | loss=0.153885 | speed=1324 sps | lr=5.85e-05[Ksamples=    850,944 | loss=0.153686 | speed=1731 sps | lr=5.85e-05[Ksamples=    876,032 | loss=0.152891 | speed=1730 sps | lr=5.85e-052026-07-04 00:49:19 | sweep_n3 | epoch=  0.02 | samples=    900,864 | speed= 1,500 sps | loss=0.152137 | lr=4.39e-05
[Ksamples=    925,952 | loss=0.148423 | speed=1323 sps | lr=4.39e-05[Ksamples=    951,040 | loss=0.147367 | speed=1731 sps | lr=4.39e-05[Ksamples=    976,128 | loss=0.146362 | speed=1731 sps | lr=4.39e-052026-07-04 00:50:26 | sweep_n3 | epoch=  0.02 | samples=  1,000,960 | speed= 1,508 sps | loss=0.145348 | lr=4.39e-05
[Ksamples=  1,026,048 | loss=0.140400 | speed=1336 sps | lr=3.29e-05[Ksamples=  1,051,136 | loss=0.139380 | speed=1730 sps | lr=3.29e-05[Ksamples=  1,076,224 | loss=0.138607 | speed=1730 sps | lr=3.29e-052026-07-04 00:51:33 | sweep_n3 | epoch=  0.02 | samples=  1,101,056 | speed= 1,500 sps | loss=0.137929 | lr=3.29e-05
[Ksamples=  1,126,144 | loss=0.134633 | speed=1323 sps | lr=3.29e-05[Ksamples=  1,151,232 | loss=0.134092 | speed=1730 sps | lr=2.47e-05[Ksamples=  1,176,320 | loss=0.133449 | speed=1730 sps | lr=2.47e-052026-07-04 00:52:39 | sweep_n3 | epoch=  0.02 | samples=  1,201,152 | speed= 1,500 sps | loss=0.132923 | lr=2.47e-05
[Ksamples=  1,226,240 | loss=0.130286 | speed=1323 sps | lr=2.49e-05[Ksamples=  1,251,328 | loss=0.129885 | speed=1730 sps | lr=2.52e-05[Ksamples=  1,276,416 | loss=0.129550 | speed=1730 sps | lr=2.62e-052026-07-04 00:53:52 | sweep_n3 | epoch=  0.03 | samples=  1,301,248 | speed= 1,381 sps | loss=0.129254 | lr=2.67e-05
[Ksamples=  1,326,336 | loss=0.127575 | speed=1151 sps | lr=2.73e-05[Ksamples=  1,351,424 | loss=0.127246 | speed=1742 sps | lr=2.81e-05[Ksamples=  1,376,512 | loss=0.126891 | speed=1741 sps | lr=2.84e-052026-07-04 00:55:04 | sweep_n3 | epoch=  0.03 | samples=  1,401,344 | speed= 1,394 sps | loss=0.126547 | lr=2.95e-05
[Ksamples=  1,426,432 | loss=0.125304 | speed=1162 sps | lr=3.01e-05[Ksamples=  1,451,520 | loss=0.124936 | speed=1743 sps | lr=3.07e-05[Ksamples=  1,476,608 | loss=0.124577 | speed=1742 sps | lr=3.17e-052026-07-04 00:56:45 | sweep_n3 | epoch=  0.03 | samples=  1,501,440 | speed=   992 sps | loss=0.124237 | lr=3.30e-05
[Ksamples=  1,526,528 | loss=0.122807 | speed=693 sps | lr=3.33e-05[Ksamples=  1,551,616 | loss=0.122578 | speed=1757 sps | lr=3.36e-05[Ksamples=  1,576,704 | loss=0.122324 | speed=1754 sps | lr=3.43e-052026-07-04 00:57:55 | sweep_n3 | epoch=  0.03 | samples=  1,601,536 | speed= 1,412 sps | loss=0.122071 | lr=3.50e-05
[Ksamples=  1,626,624 | loss=0.120636 | speed=1178 sps | lr=3.57e-05[Ksamples=  1,651,712 | loss=0.120406 | speed=1750 sps | lr=3.64e-05[Ksamples=  1,676,800 | loss=0.120234 | speed=1748 sps | lr=3.68e-052026-07-04 00:59:09 | sweep_n3 | epoch=  0.03 | samples=  1,701,632 | speed= 1,360 sps | loss=0.120094 | lr=3.75e-05
[Ksamples=  1,726,720 | loss=0.119031 | speed=1111 sps | lr=3.75e-05[Ksamples=  1,751,808 | loss=0.118723 | speed=1749 sps | lr=3.83e-05[Ksamples=  1,776,896 | loss=0.118472 | speed=1747 sps | lr=3.90e-052026-07-04 01:00:20 | sweep_n3 | epoch=  0.04 | samples=  1,801,728 | speed= 1,405 sps | loss=0.118232 | lr=4.02e-05
[Ksamples=  1,826,816 | loss=0.116960 | speed=1172 sps | lr=4.18e-05[Ksamples=  1,851,904 | loss=0.116725 | speed=1747 sps | lr=4.23e-05[Ksamples=  1,876,992 | loss=0.116460 | speed=1745 sps | lr=4.44e-052026-07-04 01:01:32 | sweep_n3 | epoch=  0.04 | samples=  1,901,824 | speed= 1,404 sps | loss=0.116303 | lr=4.49e-05
[Ksamples=  1,926,912 | loss=0.115190 | speed=1172 sps | lr=4.58e-05[Ksamples=  1,952,000 | loss=0.115261 | speed=1746 sps | lr=4.58e-05[Ksamples=  1,977,088 | loss=0.115210 | speed=1744 sps | lr=4.67e-052026-07-04 01:02:43 | sweep_n3 | epoch=  0.04 | samples=  2,001,920 | speed= 1,402 sps | loss=0.115000 | lr=4.81e-05
[Ksamples=  2,027,008 | loss=0.113958 | speed=1171 sps | lr=4.91e-05[Ksamples=  2,052,096 | loss=0.113651 | speed=1745 sps | lr=5.01e-05[Ksamples=  2,077,184 | loss=0.113444 | speed=1744 sps | lr=5.01e-052026-07-04 01:03:54 | sweep_n3 | epoch=  0.04 | samples=  2,102,016 | speed= 1,399 sps | loss=0.113207 | lr=5.11e-05
[Ksamples=  2,127,104 | loss=0.111854 | speed=1167 sps | lr=5.21e-05[Ksamples=  2,152,192 | loss=0.111688 | speed=1744 sps | lr=5.21e-05[Ksamples=  2,177,280 | loss=0.111513 | speed=1742 sps | lr=5.26e-052026-07-04 01:05:06 | sweep_n3 | epoch=  0.04 | samples=  2,202,112 | speed= 1,399 sps | loss=0.111313 | lr=5.26e-05
[Ksamples=  2,227,200 | loss=0.110487 | speed=1168 sps | lr=5.31e-05[Ksamples=  2,252,288 | loss=0.110244 | speed=1743 sps | lr=5.37e-05[Ksamples=  2,277,376 | loss=0.109990 | speed=1742 sps | lr=5.47e-052026-07-04 01:06:18 | sweep_n3 | epoch=  0.05 | samples=  2,302,208 | speed= 1,400 sps | loss=0.109779 | lr=5.47e-05
[Ksamples=  2,327,296 | loss=0.108844 | speed=1168 sps | lr=5.58e-05[Ksamples=  2,352,384 | loss=0.108694 | speed=1743 sps | lr=5.58e-05[Ksamples=  2,377,472 | loss=0.108543 | speed=1742 sps | lr=5.64e-052026-07-04 01:07:29 | sweep_n3 | epoch=  0.05 | samples=  2,402,304 | speed= 1,400 sps | loss=0.108395 | lr=5.75e-05
[Ksamples=  2,427,392 | loss=0.107602 | speed=1169 sps | lr=5.81e-05[Ksamples=  2,452,480 | loss=0.107396 | speed=1744 sps | lr=5.99e-05[Ksamples=  2,477,568 | loss=0.107197 | speed=1743 sps | lr=5.99e-052026-07-04 01:08:35 | sweep_n3 | epoch=  0.05 | samples=  2,502,400 | speed= 1,519 sps | loss=0.107234 | lr=5.99e-05
[Ksamples=  2,527,488 | loss=0.107792 | speed=1344 sps | lr=5.99e-05[Ksamples=  2,552,576 | loss=0.107459 | speed=1741 sps | lr=5.99e-05[Ksamples=  2,577,664 | loss=0.107160 | speed=1740 sps | lr=6.05e-052026-07-04 01:09:47 | sweep_n3 | epoch=  0.05 | samples=  2,602,496 | speed= 1,397 sps | loss=0.106889 | lr=6.05e-05
[Ksamples=  2,627,584 | loss=0.105883 | speed=1166 sps | lr=6.11e-05[Ksamples=  2,652,672 | loss=0.105725 | speed=1742 sps | lr=6.23e-05[Ksamples=  2,677,760 | loss=0.105709 | speed=1741 sps | lr=6.23e-052026-07-04 01:10:53 | sweep_n3 | epoch=  0.05 | samples=  2,702,592 | speed= 1,517 sps | loss=0.105622 | lr=6.29e-05
[Ksamples=  2,727,680 | loss=0.104951 | speed=1342 sps | lr=6.48e-05[Ksamples=  2,752,768 | loss=0.104832 | speed=1740 sps | lr=6.48e-05[Ksamples=  2,777,856 | loss=0.104733 | speed=1739 sps | lr=6.61e-052026-07-04 01:12:05 | sweep_n3 | epoch=  0.06 | samples=  2,802,688 | speed= 1,381 sps | loss=0.104621 | lr=6.68e-05
[Ksamples=  2,827,776 | loss=0.104512 | speed=1145 sps | lr=6.68e-05[Ksamples=  2,852,864 | loss=0.104742 | speed=1743 sps | lr=6.68e-05[Ksamples=  2,877,952 | loss=0.104746 | speed=1742 sps | lr=6.68e-052026-07-04 01:13:19 | sweep_n3 | epoch=  0.06 | samples=  2,902,784 | speed= 1,361 sps | loss=0.104549 | lr=6.81e-05
[Ksamples=  2,927,872 | loss=0.103834 | speed=1116 sps | lr=6.81e-05[Ksamples=  2,952,960 | loss=0.103702 | speed=1744 sps | lr=6.88e-05[Ksamples=  2,978,048 | loss=0.103698 | speed=1743 sps | lr=6.88e-052026-07-04 01:14:30 | sweep_n3 | epoch=  0.06 | samples=  3,002,880 | speed= 1,400 sps | loss=0.103598 | lr=6.88e-05
[Ksamples=  3,027,968 | loss=0.103104 | speed=1169 sps | lr=6.95e-05[Ksamples=  3,053,056 | loss=0.103216 | speed=1743 sps | lr=7.09e-05[Ksamples=  3,078,144 | loss=0.104197 | speed=1742 sps | lr=7.09e-052026-07-04 01:15:36 | sweep_n3 | epoch=  0.06 | samples=  3,102,976 | speed= 1,519 sps | loss=0.104636 | lr=7.09e-05
[Ksamples=  3,128,064 | loss=0.104917 | speed=1344 sps | lr=7.09e-05[Ksamples=  3,153,152 | loss=0.104699 | speed=1740 sps | lr=7.09e-05[Ksamples=  3,178,240 | loss=0.104970 | speed=1740 sps | lr=5.32e-052026-07-04 01:16:43 | sweep_n3 | epoch=  0.06 | samples=  3,203,072 | speed= 1,501 sps | loss=0.104756 | lr=5.32e-05
[Ksamples=  3,228,160 | loss=0.103234 | speed=1314 sps | lr=5.32e-05[Ksamples=  3,253,248 | loss=0.102831 | speed=1732 sps | lr=5.42e-05[Ksamples=  3,278,336 | loss=0.102527 | speed=1732 sps | lr=5.48e-052026-07-04 01:17:55 | sweep_n3 | epoch=  0.07 | samples=  3,303,168 | speed= 1,383 sps | loss=0.102280 | lr=5.48e-05
[Ksamples=  3,328,256 | loss=0.101137 | speed=1154 sps | lr=5.59e-05[Ksamples=  3,353,344 | loss=0.101101 | speed=1743 sps | lr=5.59e-05[Ksamples=  3,378,432 | loss=0.101094 | speed=1742 sps | lr=5.70e-052026-07-04 01:19:07 | sweep_n3 | epoch=  0.07 | samples=  3,403,264 | speed= 1,399 sps | loss=0.101119 | lr=5.70e-05
