[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m_n56  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep_n56  |  log: sessions/interleaved_sweep_n56_summary.csv

    vary    n        b      params
       5    5    5.012  384,021,652
       6    6    4.176  383,991,152

──────────────────────────────────────────────────
[n=5]
  arch: 2688→13472→2182→13472→1676→13472→1171→13472→665→13472→160→13472→665→13472→1171→13472→1676→13472→2182→13472→2688
  params: 384,021,652  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.422643 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.327272 | speed=1782 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.290933 | speed=1779 sps | lr=2.35e-052026-07-04 07:47:28 | sweep_n5 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.271920 | lr=2.80e-05
[Ksamples=  6,731,520 | loss=0.164768 | speed=1344 sps | lr=1.00e-04[Ksamples=  6,756,608 | loss=0.164539 | speed=1752 sps | lr=1.00e-04[Ksamples=  6,781,696 | loss=0.164482 | speed=1752 sps | lr=1.01e-042026-07-04 09:04:59 | sweep_n5 | epoch=  0.14 | samples=  6,806,528 | speed= 1,386 sps | loss=0.164414 | lr=1.02e-04
[Ksamples=  6,831,616 | loss=0.164310 | speed=1147 sps | lr=1.03e-04[Ksamples=  6,856,704 | loss=0.164199 | speed=1755 sps | lr=1.04e-04[Ksamples=  6,881,792 | loss=0.164151 | speed=1754 sps | lr=1.06e-042026-07-04 09:06:05 | sweep_n5 | epoch=  0.14 | samples=  6,906,624 | speed= 1,523 sps | loss=0.164152 | lr=1.06e-04
[Ksamples=  6,931,712 | loss=0.163958 | speed=1343 sps | lr=1.06e-04[Ksamples=  6,956,800 | loss=0.163855 | speed=1752 sps | lr=1.07e-04[Ksamples=  6,981,888 | loss=0.163769 | speed=1752 sps | lr=1.07e-042026-07-04 09:07:12 | sweep_n5 | epoch=  0.14 | samples=  7,006,720 | speed= 1,503 sps | loss=0.163710 | lr=1.08e-04
[Ksamples=  7,031,808 | loss=0.163936 | speed=1310 sps | lr=1.08e-04[Ksamples=  7,056,896 | loss=0.164259 | speed=1749 sps | lr=1.08e-04[Ksamples=  7,081,984 | loss=0.164811 | speed=1748 sps | lr=1.08e-042026-07-04 09:08:18 | sweep_n5 | epoch=  0.14 | samples=  7,106,816 | speed= 1,505 sps | loss=0.164926 | lr=1.08e-04
[Ksamples=  7,131,904 | loss=0.164263 | speed=1317 sps | lr=8.13e-05[Ksamples=  7,156,992 | loss=0.163712 | speed=1725 sps | lr=8.13e-05[Ksamples=  7,182,080 | loss=0.163420 | speed=1746 sps | lr=8.37e-052026-07-04 09:09:31 | sweep_n5 | epoch=  0.14 | samples=  7,206,912 | speed= 1,379 sps | loss=0.163205 | lr=8.37e-05
[Ksamples=  7,232,000 | loss=0.162358 | speed=1149 sps | lr=8.46e-05[Ksamples=  7,257,088 | loss=0.162214 | speed=1754 sps | lr=8.46e-05[Ksamples=  7,282,176 | loss=0.162153 | speed=1753 sps | lr=8.54e-052026-07-04 09:10:42 | sweep_n5 | epoch=  0.15 | samples=  7,307,008 | speed= 1,399 sps | loss=0.162015 | lr=8.63e-05
[Ksamples=  7,332,096 | loss=0.161595 | speed=1162 sps | lr=8.63e-05[Ksamples=  7,357,184 | loss=0.161607 | speed=1755 sps | lr=8.63e-05[Ksamples=  7,382,272 | loss=0.161578 | speed=1753 sps | lr=8.80e-052026-07-04 09:11:48 | sweep_n5 | epoch=  0.15 | samples=  7,407,104 | speed= 1,523 sps | loss=0.161527 | lr=8.89e-05
[Ksamples=  7,432,192 | loss=0.161274 | speed=1344 sps | lr=8.89e-05[Ksamples=  7,457,280 | loss=0.161163 | speed=1752 sps | lr=8.89e-05[Ksamples=  7,482,368 | loss=0.161099 | speed=1749 sps | lr=8.98e-052026-07-04 09:12:54 | sweep_n5 | epoch=  0.15 | samples=  7,507,200 | speed= 1,508 sps | loss=0.161025 | lr=9.16e-05
[Ksamples=  7,532,288 | loss=0.160755 | speed=1322 sps | lr=9.16e-05[Ksamples=  7,557,376 | loss=0.160795 | speed=1746 sps | lr=9.16e-05[Ksamples=  7,582,464 | loss=0.160782 | speed=1746 sps | lr=9.25e-052026-07-04 09:14:01 | sweep_n5 | epoch=  0.15 | samples=  7,607,296 | speed= 1,502 sps | loss=0.160759 | lr=9.25e-05
[Ksamples=  7,632,384 | loss=0.160450 | speed=1309 sps | lr=9.44e-05[Ksamples=  7,657,472 | loss=0.160340 | speed=1743 sps | lr=9.44e-05[Ksamples=  7,682,560 | loss=0.160258 | speed=1745 sps | lr=9.53e-052026-07-04 09:15:08 | sweep_n5 | epoch=  0.15 | samples=  7,707,392 | speed= 1,499 sps | loss=0.160225 | lr=9.53e-05
[Ksamples=  7,732,480 | loss=0.159985 | speed=1322 sps | lr=9.63e-05[Ksamples=  7,757,568 | loss=0.159982 | speed=1745 sps | lr=9.63e-05[Ksamples=  7,782,656 | loss=0.159932 | speed=1745 sps | lr=9.63e-052026-07-04 09:16:22 | sweep_n5 | epoch=  0.16 | samples=  7,807,488 | speed= 1,340 sps | loss=0.159859 | lr=9.63e-05
[Ksamples=  7,832,576 | loss=0.159659 | speed=1090 sps | lr=9.63e-05[Ksamples=  7,857,664 | loss=0.159514 | speed=1755 sps | lr=7.29e-05[Ksamples=  7,882,752 | loss=0.159437 | speed=1754 sps | lr=7.29e-052026-07-04 09:17:28 | sweep_n5 | epoch=  0.16 | samples=  7,907,584 | speed= 1,523 sps | loss=0.159314 | lr=7.44e-05
[Ksamples=  7,932,672 | loss=0.158825 | speed=1343 sps | lr=7.51e-05[Ksamples=  7,957,760 | loss=0.158802 | speed=1752 sps | lr=7.51e-05[Ksamples=  7,982,848 | loss=0.158747 | speed=1740 sps | lr=7.51e-052026-07-04 09:18:35 | sweep_n5 | epoch=  0.16 | samples=  8,007,680 | speed= 1,503 sps | loss=0.158766 | lr=7.51e-05
[Ksamples=  8,032,768 | loss=0.158531 | speed=1317 sps | lr=7.51e-05[Ksamples=  8,057,856 | loss=0.158571 | speed=1746 sps | lr=7.59e-05[Ksamples=  8,082,944 | loss=0.158527 | speed=1745 sps | lr=7.66e-052026-07-04 09:19:47 | sweep_n5 | epoch=  0.16 | samples=  8,107,776 | speed= 1,387 sps | loss=0.158488 | lr=7.74e-05
[Ksamples=  8,132,864 | loss=0.158088 | speed=1151 sps | lr=7.74e-05[Ksamples=  8,157,952 | loss=0.158137 | speed=1755 sps | lr=7.82e-05[Ksamples=  8,183,040 | loss=0.158143 | speed=1754 sps | lr=7.82e-052026-07-04 09:20:53 | sweep_n5 | epoch=  0.16 | samples=  8,207,872 | speed= 1,522 sps | loss=0.158167 | lr=7.82e-05
[Ksamples=  8,232,960 | loss=0.158335 | speed=1342 sps | lr=7.82e-05[Ksamples=  8,258,048 | loss=0.158308 | speed=1725 sps | lr=7.82e-05[Ksamples=  8,283,136 | loss=0.158214 | speed=1732 sps | lr=5.86e-052026-07-04 09:21:59 | sweep_n5 | epoch=  0.17 | samples=  8,307,968 | speed= 1,499 sps | loss=0.158101 | lr=5.86e-05
[Ksamples=  8,333,056 | loss=0.157442 | speed=1322 sps | lr=5.92e-05[Ksamples=  8,358,144 | loss=0.157461 | speed=1752 sps | lr=5.92e-05[Ksamples=  8,383,232 | loss=0.157478 | speed=1738 sps | lr=5.92e-052026-07-04 09:23:06 | sweep_n5 | epoch=  0.17 | samples=  8,408,064 | speed= 1,503 sps | loss=0.157481 | lr=5.92e-05
[Ksamples=  8,433,152 | loss=0.157490 | speed=1315 sps | lr=5.92e-05[Ksamples=  8,458,240 | loss=0.157631 | speed=1749 sps | lr=4.44e-05[Ksamples=  8,483,328 | loss=0.157556 | speed=1749 sps | lr=4.44e-052026-07-04 09:24:13 | sweep_n5 | epoch=  0.17 | samples=  8,508,160 | speed= 1,506 sps | loss=0.157436 | lr=4.49e-05
[Ksamples=  8,533,248 | loss=0.156947 | speed=1324 sps | lr=4.49e-05[Ksamples=  8,558,336 | loss=0.156911 | speed=1748 sps | lr=4.53e-05[Ksamples=  8,583,424 | loss=0.156868 | speed=1748 sps | lr=4.53e-052026-07-04 09:25:19 | sweep_n5 | epoch=  0.17 | samples=  8,608,256 | speed= 1,507 sps | loss=0.156799 | lr=4.53e-05
[Ksamples=  8,633,344 | loss=0.156638 | speed=1323 sps | lr=4.53e-05[Ksamples=  8,658,432 | loss=0.156535 | speed=1748 sps | lr=4.58e-05[Ksamples=  8,683,520 | loss=0.156513 | speed=1718 sps | lr=4.58e-052026-07-04 09:26:26 | sweep_n5 | epoch=  0.17 | samples=  8,708,352 | speed= 1,498 sps | loss=0.156483 | lr=4.58e-05
[Ksamples=  8,733,440 | loss=0.156304 | speed=1320 sps | lr=4.58e-05[Ksamples=  8,758,528 | loss=0.156267 | speed=1751 sps | lr=4.58e-05[Ksamples=  8,783,616 | loss=0.156261 | speed=1750 sps | lr=4.58e-052026-07-04 09:27:32 | sweep_n5 | epoch=  0.18 | samples=  8,808,448 | speed= 1,505 sps | loss=0.156211 | lr=3.43e-05
[Ksamples=  8,833,536 | loss=0.155777 | speed=1316 sps | lr=3.47e-05[Ksamples=  8,858,624 | loss=0.155798 | speed=1744 sps | lr=3.47e-05[Ksamples=  8,883,712 | loss=0.155756 | speed=1743 sps | lr=3.47e-052026-07-04 09:28:39 | sweep_n5 | epoch=  0.18 | samples=  8,908,544 | speed= 1,504 sps | loss=0.155723 | lr=3.47e-05
[Ksamples=  8,933,632 | loss=0.155676 | speed=1324 sps | lr=3.47e-05[Ksamples=  8,958,720 | loss=0.155595 | speed=1752 sps | lr=2.63e-05[Ksamples=  8,983,808 | loss=0.155554 | speed=1716 sps | lr=2.63e-052026-07-04 09:29:46 | sweep_n5 | epoch=  0.18 | samples=  9,008,640 | speed= 1,501 sps | loss=0.155526 | lr=2.63e-05
[Ksamples=  9,033,728 | loss=0.155333 | speed=1322 sps | lr=2.65e-05[Ksamples=  9,058,816 | loss=0.155330 | speed=1752 sps | lr=2.68e-05[Ksamples=  9,083,904 | loss=0.155306 | speed=1752 sps | lr=2.68e-052026-07-04 09:30:52 | sweep_n5 | epoch=  0.18 | samples=  9,108,736 | speed= 1,514 sps | loss=0.155331 | lr=2.68e-05
[Ksamples=  9,133,824 | loss=0.155290 | speed=1324 sps | lr=2.68e-05[Ksamples=  9,158,912 | loss=0.155284 | speed=1736 sps | lr=2.68e-05[Ksamples=  9,184,000 | loss=0.155230 | speed=1736 sps | lr=2.01e-052026-07-04 09:31:58 | sweep_n5 | epoch=  0.18 | samples=  9,208,832 | speed= 1,510 sps | loss=0.155229 | lr=2.01e-05
[Ksamples=  9,233,920 | loss=0.155156 | speed=1343 sps | lr=2.03e-05[Ksamples=  9,259,008 | loss=0.155037 | speed=1753 sps | lr=2.03e-05[Ksamples=  9,284,096 | loss=0.155006 | speed=1753 sps | lr=2.03e-052026-07-04 09:33:04 | sweep_n5 | epoch=  0.19 | samples=  9,308,928 | speed= 1,519 sps | loss=0.154974 | lr=2.03e-05
[Ksamples=  9,334,016 | loss=0.154884 | speed=1338 sps | lr=2.03e-05[Ksamples=  9,359,104 | loss=0.154909 | speed=1751 sps | lr=1.52e-05[Ksamples=  9,384,192 | loss=0.154789 | speed=1725 sps | lr=1.52e-052026-07-04 09:34:11 | sweep_n5 | epoch=  0.19 | samples=  9,409,024 | speed= 1,502 sps | loss=0.154772 | lr=1.52e-05
[Ksamples=  9,434,112 | loss=0.154646 | speed=1319 sps | lr=1.52e-05[Ksamples=  9,459,200 | loss=0.154720 | speed=1742 sps | lr=1.52e-05[Ksamples=  9,484,288 | loss=0.154690 | speed=1743 sps | lr=1.54e-052026-07-04 09:35:17 | sweep_n5 | epoch=  0.19 | samples=  9,509,120 | speed= 1,502 sps | loss=0.154646 | lr=1.54e-05
[Ksamples=  9,534,208 | loss=0.154535 | speed=1322 sps | lr=1.54e-05[Ksamples=  9,559,296 | loss=0.154498 | speed=1752 sps | lr=1.54e-05[Ksamples=  9,584,384 | loss=0.154497 | speed=1752 sps | lr=1.54e-052026-07-04 09:36:24 | sweep_n5 | epoch=  0.19 | samples=  9,609,216 | speed= 1,503 sps | loss=0.154500 | lr=1.15e-05
[Ksamples=  9,634,304 | loss=0.154452 | speed=1313 sps | lr=1.15e-05[Ksamples=  9,659,392 | loss=0.154478 | speed=1742 sps | lr=1.15e-05[Ksamples=  9,684,480 | loss=0.154438 | speed=1742 sps | lr=1.16e-052026-07-04 09:37:30 | sweep_n5 | epoch=  0.19 | samples=  9,709,312 | speed= 1,503 sps | loss=0.154410 | lr=1.16e-05
[Ksamples=  9,734,400 | loss=0.154350 | speed=1320 sps | lr=1.16e-05[Ksamples=  9,759,488 | loss=0.154345 | speed=1742 sps | lr=1.16e-05[Ksamples=  9,784,576 | loss=0.154287 | speed=1742 sps | lr=1.16e-052026-07-04 09:38:37 | sweep_n5 | epoch=  0.20 | samples=  9,809,408 | speed= 1,502 sps | loss=0.154238 | lr=8.73e-06
[Ksamples=  9,834,496 | loss=0.154203 | speed=1323 sps | lr=8.82e-06[Ksamples=  9,859,584 | loss=0.154172 | speed=1752 sps | lr=8.82e-06[Ksamples=  9,884,672 | loss=0.154175 | speed=1710 sps | lr=8.82e-062026-07-04 09:39:44 | sweep_n5 | epoch=  0.20 | samples=  9,909,504 | speed= 1,502 sps | loss=0.154164 | lr=8.82e-06
[Ksamples=  9,934,592 | loss=0.154092 | speed=1326 sps | lr=8.82e-06[Ksamples=  9,959,680 | loss=0.154134 | speed=1752 sps | lr=6.61e-06[Ksamples=  9,984,768 | loss=0.154109 | speed=1737 sps | lr=6.61e-062026-07-04 09:40:45 | sweep_n5 | epoch=  0.20 | samples= 10,000,128 | speed= 1,482 sps | loss=0.154122 | lr=6.61e-06
[KTraining finished. Model saved to sessions/interleaved_sweep_n56/sweep_n5/model.pth
  done: 10,000,128 samples in 6874s (1,455 sps)  train=0.154122

──────────────────────────────────────────────────
[n=6]
  arch: 2688→11225→2266→11225→1845→11225→1424→11225→1002→11225→581→11225→160→11225→581→11225→1002→11225→1424→11225→1845→11225→2266→11225→2688
  params: 383,991,152  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.451675 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.348424 | speed=1684 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.309124 | speed=1682 sps | lr=2.35e-052026-07-04 09:42:27 | sweep_n6 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.289017 | lr=2.80e-05
[Ksamples=    125,184 | loss=0.226376 | speed=1182 sps | lr=3.25e-05[Ksamples=    150,272 | loss=0.225847 | speed=1678 sps | lr=3.70e-05[Ksamples=    175,360 | loss=0.225795 | speed=1677 sps | lr=4.15e-052026-07-04 09:43:42 | sweep_n6 | epoch=  0.00 | samples=    200,192 | speed= 1,336 sps | loss=0.226314 | lr=4.60e-05
[Ksamples=    225,280 | loss=0.227694 | speed=1109 sps | lr=5.05e-05[Ksamples=    250,368 | loss=0.229316 | speed=1677 sps | lr=5.50e-05[Ksamples=    275,456 | loss=0.229907 | speed=1676 sps | lr=5.96e-052026-07-04 09:44:50 | sweep_n6 | epoch=  0.01 | samples=    300,288 | speed= 1,463 sps | loss=0.230916 | lr=6.40e-05
[Ksamples=    325,376 | loss=0.232314 | speed=1295 sps | lr=6.86e-05[Ksamples=    350,464 | loss=0.230841 | speed=1674 sps | lr=7.31e-05[Ksamples=    375,552 | loss=0.229781 | speed=1673 sps | lr=7.76e-052026-07-04 09:45:59 | sweep_n6 | epoch=  0.01 | samples=    400,384 | speed= 1,458 sps | loss=0.229009 | lr=8.21e-05
[Ksamples=    425,472 | loss=0.225887 | speed=1283 sps | lr=8.66e-05[Ksamples=    450,560 | loss=0.225760 | speed=1646 sps | lr=9.11e-05[Ksamples=    475,648 | loss=0.225996 | speed=1651 sps | lr=9.56e-052026-07-04 09:47:08 | sweep_n6 | epoch=  0.01 | samples=    500,480 | speed= 1,435 sps | loss=0.227219 | lr=1.01e-04
[Ksamples=    525,568 | loss=0.229244 | speed=1277 sps | lr=1.17e-04[Ksamples=    550,656 | loss=0.227973 | speed=1667 sps | lr=1.30e-04[Ksamples=    575,744 | loss=0.227081 | speed=1667 sps | lr=1.36e-042026-07-04 09:48:18 | sweep_n6 | epoch=  0.01 | samples=    600,576 | speed= 1,446 sps | loss=0.227237 | lr=1.36e-04
[Ksamples=    625,664 | loss=0.226592 | speed=1276 sps | lr=1.36e-04[Ksamples=    650,752 | loss=0.225818 | speed=1666 sps | lr=1.37e-04[Ksamples=    675,840 | loss=0.225125 | speed=1666 sps | lr=1.47e-042026-07-04 09:49:33 | sweep_n6 | epoch=  0.01 | samples=    700,672 | speed= 1,331 sps | loss=0.224573 | lr=1.52e-04
[Ksamples=    725,760 | loss=0.222363 | speed=1110 sps | lr=1.55e-04[Ksamples=    750,848 | loss=0.222502 | speed=1676 sps | lr=1.55e-04[Ksamples=    775,936 | loss=0.222426 | speed=1675 sps | lr=1.55e-04
